Year,SSP126,SSP245,SSP370,SSP585
1850,-2.360423923,-2.360423923,-2.238605823,-2.238605823
1851,-1.532517837,-1.532517837,-1.909447109,-1.909447109
1852,-2.447577152,-2.447577152,-2.907089757,-2.907089757
1853,-0.597459748,-0.597459748,-0.973690972,-0.973690972
1854,-1.392927927,-1.392927927,-1.816776112,-1.816776112
1855,-1.756102964,-1.756102964,-2.406422958,-2.406422958
1856,-1.36014963,-1.36014963,-0.908786381,-0.908786381
1857,-0.328565567,-0.328565567,-1.013943461,-1.013943461
1858,-1.061723891,-1.061723891,0.021829484,0.021829484
1859,-3.932707078,-3.932707078,-3.147920752,-3.147920752
1860,-1.41538844,-1.41538844,-0.370529124,-0.370529124
1861,-1.861004001,-1.861004001,-1.232555172,-1.232555172
1862,-1.289995282,-1.289995282,-0.873742767,-0.873742767
1863,-1.231132519,-1.231132519,-1.486909111,-1.486909111
1864,-1.189023069,-1.189023069,-0.424683754,-0.424683754
1865,-0.720024223,-0.720024223,-1.370802761,-1.370802761
1866,-0.536121125,-0.536121125,-1.273685552,-1.273685552
1867,-1.108598216,-1.108598216,-0.268878538,-0.268878538
1868,-1.4407666,-1.4407666,-1.884726249,-1.884726249
1869,-1.261816733,-1.261816733,-1.529403195,-1.529403195
1870,-1.057685744,-1.057685744,-0.639475126,-0.639475126
1871,-1.009479204,-1.009479204,-1.604769338,-1.604769338
1872,-0.656694394,-0.656694394,-1.023458549,-1.023458549
1873,0.465630798,0.465630798,0.203658788,0.203658788
1874,0.396428657,0.396428657,-0.342549651,-0.342549651
1875,1.279574857,1.279574857,1.247418735,1.247418735
1876,0.849891355,0.849891355,0.283942651,0.283942651
1877,1.86798636,1.86798636,1.151578898,1.151578898
1878,1.212615789,1.212615789,0.97762873,0.97762873
1879,-0.242256049,-0.242256049,0.290127194,0.290127194
1880,-0.99828918,-0.99828918,-0.978850536,-0.978850536
1881,-0.20215711,-0.20215711,0.363545537,0.363545537
1882,-0.297790056,-0.297790056,0.069844336,0.069844336
1883,0.526633034,0.526633034,0.480547239,0.480547239
1884,-0.05597978,-0.05597978,0.322323538,0.322323538
1885,-0.196314278,-0.196314278,-0.003826524,-0.003826524
1886,-0.086301418,-0.086301418,0.607052452,0.607052452
1887,-1.111201657,-1.111201657,-1.477747451,-1.477747451
1888,-0.559842851,-0.559842851,-0.277489894,-0.277489894
1889,-0.076917354,-0.076917354,-0.569617598,-0.569617598
1890,-0.765027462,-0.765027462,-0.242887249,-0.242887249
1891,-1.041437932,-1.041437932,-1.580597155,-1.580597155
1892,1.035648701,1.035648701,0.820804003,0.820804003
1893,1.20950384,1.20950384,0.652292924,0.652292924
1894,0.802822462,0.802822462,1.008878279,1.008878279
1895,-0.044526022,-0.044526022,-0.582111732,-0.582111732
1896,0.18251264,0.18251264,0.420583034,0.420583034
1897,-0.233613847,-0.233613847,0.004332516,0.004332516
1898,0.698048463,0.698048463,0.063029899,0.063029899
1899,-0.270365748,-0.270365748,-0.338333275,-0.338333275
1900,1.484595589,1.484595589,1.238227651,1.238227651
1901,0.375038681,0.375038681,0.465160351,0.465160351
1902,-0.150477188,-0.150477188,-0.342503211,-0.342503211
1903,-0.833137734,-0.833137734,-1.418734917,-1.418734917
1904,-0.400915879,-0.400915879,-0.916983319,-0.916983319
1905,0.553158746,0.553158746,0.353924499,0.353924499
1906,0.205987656,0.205987656,-0.153617516,-0.153617516
1907,-0.166684419,-0.166684419,-0.223351051,-0.223351051
1908,-0.823585043,-0.823585043,-0.589965318,-0.589965318
1909,0.200292083,0.200292083,0.997970893,0.997970893
1910,0.339589318,0.339589318,-0.048918585,-0.048918585
1911,-0.146529725,-0.146529725,-0.611293579,-0.611293579
1912,-0.266978947,-0.266978947,-1.021640034,-1.021640034
1913,0.302403357,0.302403357,-0.634673925,-0.634673925
1914,-0.90275453,-0.90275453,-1.283638797,-1.283638797
1915,-0.613373825,-0.613373825,-1.585318678,-1.585318678
1916,0.940623699,0.940623699,-0.454697435,-0.454697435
1917,-1.591519745,-1.591519745,-1.569247963,-1.569247963
1918,0.950990171,0.950990171,-0.553646742,-0.553646742
1919,1.044213921,1.044213921,0.601543267,0.601543267
1920,-0.384945482,-0.384945482,-1.085081205,-1.085081205
1921,-1.18241934,-1.18241934,-1.59065156,-1.59065156
1922,1.053616139,1.053616139,0.480683569,0.480683569
1923,1.579774387,1.579774387,0.452094615,0.452094615
1924,-0.057880809,-0.057880809,-0.223546139,-0.223546139
1925,1.125977399,1.125977399,0.500810189,0.500810189
1926,0.034207508,0.034207508,0.080802602,0.080802602
1927,-0.292025903,-0.292025903,0.055041097,0.055041097
1928,0.766221745,0.766221745,0.161148204,0.161148204
1929,2.284383582,2.284383582,1.274793138,1.274793138
1930,0.538142551,0.538142551,0.14677312,0.14677312
1931,0.558353184,0.558353184,0.048314165,0.048314165
1932,1.991327231,1.991327231,1.34310191,1.34310191
1933,0.340014477,0.340014477,0.195590285,0.195590285
1934,0.017930586,0.017930586,0.342751793,0.342751793
1935,-0.865706013,-0.865706013,-0.81938679,-0.81938679
1936,0.59365788,0.59365788,0.293611049,0.293611049
1937,0.460019486,0.460019486,0.829770288,0.829770288
1938,0.702064463,0.702064463,-0.399408211,-0.399408211
1939,1.008111559,1.008111559,0.77292599,0.77292599
1940,2.112519104,2.112519104,1.095792736,1.095792736
1941,0.247375878,0.247375878,-0.578897205,-0.578897205
1942,-0.019890587,-0.019890587,0.201100746,0.201100746
1943,0.362199172,0.362199172,0.657387911,0.657387911
1944,-0.238812955,-0.238812955,0.028734587,0.028734587
1945,1.777267686,1.777267686,1.249670941,1.249670941
1946,1.607391853,1.607391853,1.558011769,1.558011769
1947,0.845497311,0.845497311,1.26686021,1.26686021
1948,1.309429147,1.309429147,0.559596998,0.559596998
1949,1.635459386,1.635459386,1.145835487,1.145835487
1950,0.955988015,0.955988015,0.825746305,0.825746305
1951,0.781546535,0.781546535,1.311046798,1.311046798
1952,1.394163683,1.394163683,1.19751412,1.19751412
1953,2.199256149,2.199256149,2.26867489,2.26867489
1954,0.661682607,0.661682607,0.738907153,0.738907153
1955,1.375842909,1.375842909,1.707320618,1.707320618
1956,1.090095813,1.090095813,0.783832833,0.783832833
1957,1.818557095,1.818557095,1.71848389,1.71848389
1958,1.228861179,1.228861179,0.974355979,0.974355979
1959,1.325365696,1.325365696,1.421012923,1.421012923
1960,0.340016737,0.340016737,0.797525745,0.797525745
1961,0.698153097,0.698153097,1.03105254,1.03105254
1962,1.391820189,1.391820189,0.410180972,0.410180972
1963,2.417597159,2.417597159,2.241755785,2.241755785
1964,0.682167369,0.682167369,0.819759312,0.819759312
1965,0.472653329,0.472653329,0.955667545,0.955667545
1966,0.222547313,0.222547313,0.361464437,0.361464437
1967,-0.735411762,-0.735411762,-0.583674484,-0.583674484
1968,0.845845816,0.845845816,-0.30382404,-0.30382404
1969,-0.12292923,-0.12292923,-0.42738017,-0.42738017
1970,0.381196679,0.381196679,0.291761028,0.291761028
1971,1.18579006,1.18579006,0.445444623,0.445444623
1972,-0.258416128,-0.258416128,-1.32987131,-1.32987131
1973,0.776640588,0.776640588,0.298255151,0.298255151
1974,-0.385238576,-0.385238576,-0.674776088,-0.674776088
1975,2.154458222,2.154458222,0.852191087,0.852191087
1976,1.600266537,1.600266537,1.152520401,1.152520401
1977,1.13869917,1.13869917,0.750143328,0.750143328
1978,1.656533386,1.656533386,1.227836691,1.227836691
1979,1.213082403,1.213082403,0.302930377,0.302930377
1980,1.957690826,1.957690826,1.717689387,1.717689387
1981,0.505555231,0.505555231,0.332137294,0.332137294
1982,2.108848658,2.108848658,1.517014204,1.517014204
1983,2.836697489,2.836697489,1.549275268,1.549275268
1984,2.531233464,2.531233464,1.130211472,1.130211472
1985,2.13372488,2.13372488,1.746272158,1.746272158
1986,2.77765113,2.77765113,1.83099686,1.83099686
1987,1.860845521,1.860845521,1.626135502,1.626135502
1988,1.733537453,1.733537453,1.625610325,1.625610325
1989,2.984791199,2.984791199,1.397654577,1.397654577
1990,2.501773396,2.501773396,2.040952499,2.040952499
1991,2.354146254,2.354146254,1.932033277,1.932033277
1992,1.904453816,1.904453816,1.248621813,1.248621813
1993,2.609853729,2.609853729,2.479417889,2.479417889
1994,3.17052101,3.17052101,1.937227555,1.937227555
1995,0.919499604,0.919499604,0.747810761,0.747810761
1996,3.160742751,3.160742751,2.996402172,2.996402172
1997,4.814635209,4.814635209,3.78107018,3.78107018
1998,4.959817256,4.959817256,4.335970787,4.335970787
1999,6.023899774,6.023899774,4.479232141,4.479232141
2000,6.00865965,6.00865965,4.994954589,4.994954589
2001,6.072964172,6.072964172,5.757101085,5.757101085
2002,6.857312084,6.857312084,6.852182199,6.852182199
2003,5.091448284,5.091448284,5.727744176,5.727744176
2004,6.517885015,6.517885015,7.011686194,7.011686194
2005,7.290526908,7.290526908,7.709198759,7.709198759
2006,7.690365736,7.690365736,7.913968767,7.913968767
2007,7.673467656,7.673467656,8.666012451,8.666012451
2008,8.154671955,8.154671955,9.305142999,9.305142999
2009,9.158856481,9.158856481,10.3589582,10.3589582
2010,8.624478766,8.624478766,9.854604039,9.854604039
2011,8.673712747,8.673712747,9.762385826,9.762385826
2012,8.951989256,8.951989256,9.899628622,9.899628622
2013,8.620427235,8.620427235,9.547703806,9.547703806
2014,9.859919511,9.859919511,11.51283958,11.51283958
2015,10.21171002,11.76843522,9.633875658,11.11309949
2016,10.54765805,11.37158988,8.953044568,11.60918887
2017,11.80277523,10.94376565,10.82537191,11.66065896
2018,11.10059072,11.45767583,10.91708189,11.29881204
2019,11.94498284,12.60660979,10.54673082,13.5437153
2020,13.69018327,14.05570456,12.75173508,13.65215101
2021,13.4371114,13.03888798,12.64259863,15.1476512
2022,13.85812871,14.76895599,12.33722479,15.08960952
2023,15.19985492,14.64940004,12.92334243,15.4227904
2024,14.57004754,15.51250616,14.807789,17.13314841
2025,15.09434825,14.89789256,14.6543435,17.21623478
2026,16.0819664,14.22758906,15.84761587,18.46961365
2027,15.90782087,15.137799,15.16339708,18.66308511
2028,15.20107927,15.60320239,17.15442092,20.31792438
2029,15.66732103,17.496243,17.54788833,20.72528794
2030,16.04010299,16.00472604,17.73099521,21.11685974
2031,17.48451581,15.60236272,18.67292002,22.35319735
2032,16.92809275,16.44335493,18.73180131,22.75020307
2033,17.58233293,17.12183001,20.4181523,23.7691709
2034,19.03563978,18.68114512,19.57265925,23.64416142
2035,18.06833086,19.37987195,20.89777963,24.84467815
2036,20.54921684,20.17689568,20.98312332,25.80276273
2037,21.72941537,19.91722018,23.05898804,26.01390542
2038,21.4272995,19.78408761,23.6759557,26.6896892
2039,20.4160453,21.89464806,23.82173631,27.82667131
2040,20.21472948,21.38052425,24.40876245,29.25000621
2041,20.11363035,22.18690109,25.56031059,29.7376877
2042,20.79196948,23.03835714,26.21549012,30.50342543
2043,21.42909107,23.50774969,26.65788176,30.88758102
2044,21.70280469,24.146032,25.28569114,30.93779193
2045,22.74699309,23.8382955,26.48826879,33.48966332
2046,22.2376195,24.6343691,27.25936088,33.11992953
2047,22.57093413,26.24275457,28.00847208,33.91538574
2048,22.61726764,26.16158696,28.94820409,34.5146055
2049,22.18405105,25.99361348,28.83026857,36.25258469
2050,24.13812939,26.33588058,31.20614293,36.29343563
2051,24.09343711,26.40086328,32.54858144,36.65887941
2052,23.24993512,28.24117183,31.70626338,38.25024754
2053,23.99293075,27.58085103,32.87506149,38.51182854
2054,25.06891291,27.58129659,33.61971989,39.50414158
2055,25.77930476,28.7371395,35.7598999,39.92769486
2056,25.94939401,28.40707788,35.53543235,40.26480039
2057,26.95730139,29.06196622,36.35716857,41.72031516
2058,25.17504718,29.85194438,37.24169811,44.18514504
2059,25.89249598,30.20461163,38.6318154,44.29732828
2060,26.47253955,30.45022359,38.5312721,46.22746225
2061,26.25507468,30.99627622,40.27476336,46.15492752
2062,27.33995011,30.94840137,41.21475374,48.36024726
2063,26.93890317,32.5275756,41.95066425,49.13813248
2064,25.8624581,32.35532529,41.68931634,50.46540859
2065,26.9108374,33.0836871,42.75899149,51.02776498
2066,29.26369016,32.61791744,44.20273809,51.50679402
2067,28.13507046,33.08967413,44.51987604,52.42086162
2068,28.97439384,35.19524088,44.94497265,52.78831687
2069,27.40758701,34.33132502,45.02548077,54.57610436
2070,28.74772484,33.53802107,46.42345128,55.32360932
2071,28.67280729,34.43468965,46.81221159,55.88963808
2072,29.06701208,35.56381984,49.14533487,56.95167838
2073,28.2458221,34.86983438,49.42786221,56.83866663
2074,28.44488085,36.06566604,50.1644551,57.02964176
2075,28.92517371,35.84780765,50.22040453,57.54841203
2076,28.65996286,35.97618836,50.99040246,59.13623721
2077,28.99874326,35.81296617,52.52704108,59.20018708
2078,28.96930013,36.05813989,52.64809899,59.47647809
2079,29.40815247,35.66961926,53.99514462,60.02926327
2080,28.89658962,36.08470662,54.89118162,62.20357579
2081,28.40030805,36.9574236,54.57020378,62.61796984
2082,29.87589549,36.83659844,55.06171529,63.55448762
2083,28.7920981,36.89561462,56.02153526,63.71508501
2084,28.65240209,38.02155448,56.58969342,64.66165247
2085,29.24898219,39.3167948,57.55555486,64.4841458
2086,29.70667888,38.65882637,58.29189455,65.91711768
2087,29.54825242,38.53295182,57.7651293,65.95829236
2088,28.90822166,38.62920437,58.54152669,66.68027029
2089,28.44515242,37.83076944,59.15165465,66.3829721
2090,28.74348834,37.99129152,59.59441295,67.0855231
2091,28.48008837,38.52334348,60.72431908,68.09230569
2092,30.67545355,39.17990591,60.9228406,68.49143528
2093,28.8662254,40.19714764,60.80425824,68.81129782
2094,28.36536086,39.67382821,60.2860452,69.35408313
2095,29.3715339,40.14204351,62.01057807,70.59827805
2096,28.82778817,40.29677041,62.18687914,70.50889683
2097,28.79161363,40.762942,63.58467756,70.38857804
2098,29.80516759,40.32061498,63.81062741,71.63889348
2099,29.85876152,40.0305192,64.37725581,70.9657311
2100,29.21540802,40.61911411,63.98886187,