,mean_585,mean_370,mean_245,mean_126,std_585,std_370,std_245,std_126,Year,,,,,,,,,,,,,,,,
thaw_depth_1,1.001590028,1.001590028,0.896287311,0.896287311,0.337605073,0.337605073,0.30245589,0.30245589,1850,,,,,,,,,,,,,,,,
thaw_depth_2,1.027013017,1.027013017,0.923006545,0.923006545,0.361969882,0.361969882,0.324082181,0.324082181,1851,,,,,,,,,,,,,,,,
thaw_depth_3,0.969736854,0.969736854,0.907895775,0.907895775,0.682573232,0.682573232,0.314851469,0.314851469,1852,,,,,,,,0.004007381,,,,,,,,
thaw_depth_4,1.05780122,1.05780122,0.968744011,0.968744011,0.373736476,0.373736476,0.356544658,0.356544658,1853,,,,,,,,,,,,,,,,
thaw_depth_5,0.998579775,0.998579775,0.913924508,0.913924508,0.404527792,0.404527792,0.390995063,0.390995063,1854,,,585,370,245,126,,,,,,,,,,
thaw_depth_6,1.015100553,1.015100553,0.932674735,0.932674735,0.366800704,0.366800704,0.345735932,0.345735932,1855,,mean 1880-1900,1.083593066,1.083593066,0.97338637,0.97338637,,,,,,,per decade,,,
thaw_depth_7,1.040411721,1.040411721,0.930457374,0.930457374,0.410781767,0.410781767,0.378925785,0.378925785,1856,,,,,,,,0.400738095,0.384674927,0.380924905,0.375748118,,0.036430736,0.034970448,0.034629537,0.03415892
thaw_depth_8,1.053347861,1.053347861,0.969495432,0.969495432,0.41553755,0.41553755,0.401285994,0.401285994,1857,,mean 2000-2020,1.484331161,1.468267993,1.354311275,1.349134488,,,,,,,,,,
thaw_depth_9,1.076853806,1.076853806,0.955028001,0.955028001,0.420837179,0.420837179,0.390281877,0.390281877,1858,,,,,,,,2.867630753,2.590860657,1.748805369,1.332207137,,,,,
thaw_depth_10,0.997706002,0.997706002,0.869014093,0.869014093,0.383689067,0.383689067,0.331269136,0.331269136,1859,,mean 2080-2100,3.951223819,3.674453723,2.722191739,2.305593506,,,,,,,,,,
thaw_depth_11,1.075516331,1.075516331,0.93759381,0.93759381,0.411156763,0.411156763,0.360038624,0.360038624,1860,,,,,,,,,,,,,,,,
thaw_depth_12,1.063392773,1.063392773,0.925315002,0.925315002,0.397595669,0.397595669,0.332775679,0.332775679,1861,,,,,,,,,,,,,,,,
thaw_depth_13,1.071135207,1.071135207,0.938774445,0.938774445,0.404603467,0.404603467,0.355722419,0.355722419,1862,,,,,,,,,,,,,,,,
thaw_depth_14,1.046612231,1.046612231,0.939808324,0.939808324,0.368543699,0.368543699,0.323704572,0.323704572,1863,,,,,,,,,,,,,,,,
thaw_depth_15,1.077723085,1.077723085,0.944380554,0.944380554,0.403119923,0.403119923,0.355431604,0.355431604,1864,,,,,,,,,,,,,,,,
thaw_depth_16,1.047814163,1.047814163,0.955023592,0.955023592,0.398906663,0.398906663,0.358352646,0.358352646,1865,,,,,,,,,,,,,,,,
thaw_depth_17,1.039816487,1.039816487,0.953219182,0.953219182,0.39382944,0.39382944,0.359932626,0.359932626,1866,,,,,,,,,,,,,,,,
thaw_depth_18,1.053472919,1.053472919,0.924026874,0.924026874,0.401759519,0.401759519,0.363447505,0.363447505,1867,,,,,,,,,,,,,,,,
thaw_depth_19,1.043271196,1.043271196,0.952469485,0.952469485,0.373789804,0.373789804,0.335789428,0.335789428,1868,,,,,,,,,,,,,,,,
thaw_depth_20,1.031802153,1.031802153,0.908185818,0.908185818,0.397650231,0.397650231,0.336803716,0.336803716,1869,,,,,,,,,,,,,,,,
thaw_depth_21,1.055040531,1.055040531,0.932524114,0.932524114,0.402517564,0.402517564,0.346879203,0.346879203,1870,,,,,,,,,,,,,,,,
thaw_depth_22,1.04089284,1.04089284,0.930638919,0.930638919,0.397506604,0.397506604,0.359078016,0.359078016,1871,,,,,,,,,,,,,,,,
thaw_depth_23,1.063963936,1.063963936,0.957017043,0.957017043,0.391524629,0.391524629,0.346384712,0.346384712,1872,,,,,,,,,,,,,,,,
thaw_depth_24,1.092623588,1.092623588,0.9656974,0.9656974,0.414254468,0.414254468,0.372024406,0.372024406,1873,,,,,,,,,,,,,,,,
thaw_depth_25,1.067328559,1.067328559,0.954668561,0.954668561,0.394517903,0.394517903,0.359179615,0.359179615,1874,,,,,,,,,,,,,,,,
thaw_depth_26,1.12212418,1.12212418,0.98319246,0.98319246,0.419507908,0.419507908,0.362985973,0.362985973,1875,,,,,,,,,,,,,,,,
thaw_depth_27,1.09694327,1.09694327,0.983549794,0.983549794,0.425723719,0.425723719,0.365411342,0.365411342,1876,,,,,,,,,,,,,,,,
thaw_depth_28,1.129434515,1.129434515,1.014297903,1.014297903,0.452292323,0.452292323,0.409016963,0.409016963,1877,,,,,,,,,,,,,,,,
thaw_depth_29,1.123434805,1.123434805,1.006163204,1.006163204,0.448116484,0.448116484,0.409851349,0.409851349,1878,,,,,,,,,,,,,,,,
thaw_depth_30,1.092551551,1.092551551,0.977395904,0.977395904,0.430451085,0.430451085,0.389031525,0.389031525,1879,,,,,,,,,,,,,,,,
thaw_depth_31,1.066849118,1.066849118,0.961972924,0.961972924,0.428024467,0.428024467,0.390352476,0.390352476,1880,,,,,,,,,,,,,,,,
thaw_depth_32,1.110193183,1.110193183,0.987481105,0.987481105,0.453754939,0.453754939,0.39761692,0.39761692,1881,,,,,,,,,,,,,,,,
thaw_depth_33,1.091460582,1.091460582,0.969788955,0.969788955,0.42759386,0.42759386,0.368856257,0.368856257,1882,,,,,,,,,,,,,,,,
thaw_depth_34,1.112838069,1.112838069,0.994694235,0.994694235,0.444647693,0.444647693,0.396953512,0.396953512,1883,,,,,,,,,,,,,,,,
thaw_depth_35,1.08504782,1.08504782,0.976205691,0.976205691,0.424539994,0.424539994,0.365467845,0.365467845,1884,,,,,,,,,,,,,,,,
thaw_depth_36,1.084836218,1.084836218,0.968107947,0.968107947,0.420822658,0.420822658,0.349856699,0.349856699,1885,,,,,,,,,,,,,,,,
thaw_depth_37,1.109012498,1.109012498,0.981511068,0.981511068,0.445623484,0.445623484,0.390050755,0.390050755,1886,,,,,,,,,,,,,,,,
thaw_depth_38,1.037088407,1.037088407,0.93023867,0.93023867,0.415257014,0.415257014,0.352981443,0.352981443,1887,,,,,,,,,,,,,,,,
thaw_depth_39,1.054483769,1.054483769,0.930790169,0.930790169,0.432216872,0.432216872,0.372148316,0.372148316,1888,,,,,,,,,,,,,,,,
thaw_depth_40,1.066347391,1.066347391,0.977100139,0.977100139,0.435121783,0.435121783,0.370664883,0.370664883,1889,,,,,,,,,,,,,,,,
thaw_depth_41,1.063507429,1.063507429,0.956254498,0.956254498,0.432684875,0.432684875,0.364492196,0.364492196,1890,,,,,,,,,,,,,,,,
thaw_depth_42,1.024777434,1.024777434,0.9192915,0.9192915,0.411588289,0.411588289,0.347859151,0.347859151,1891,,,,,,,,,,,,,,,,
thaw_depth_43,1.094095226,1.094095226,0.972852179,0.972852179,0.4331008,0.4331008,0.386636717,0.386636717,1892,,,,,,,,,,,,,,,,
thaw_depth_44,1.096458552,1.096458552,0.987392164,0.987392164,0.439804222,0.439804222,0.394261037,0.394261037,1893,,,,,,,,,,,,,,,,
thaw_depth_45,1.089558455,1.089558455,0.984348305,0.984348305,0.442020336,0.442020336,0.405946794,0.405946794,1894,,,,,,,,,,,,,,,,
thaw_depth_46,1.076446885,1.076446885,0.98217448,0.98217448,0.428831945,0.428831945,0.377535579,0.377535579,1895,,,,,,,,,,,,,,,,
thaw_depth_47,1.102623063,1.102623063,1.002116032,1.002116032,0.451300668,0.451300668,0.418075253,0.418075253,1896,,,,,,,,,,,,,,,,
thaw_depth_48,1.097531942,1.097531942,0.967771149,0.967771149,0.450397355,0.450397355,0.401715492,0.401715492,1897,,,,,,,,,,,,,,,,
thaw_depth_49,1.092641384,1.092641384,0.996422924,0.996422924,0.430523642,0.430523642,0.407966342,0.407966342,1898,,,,,,,,,,,,,,,,
thaw_depth_50,1.085057065,1.085057065,0.981696211,0.981696211,0.437133781,0.437133781,0.410742573,0.410742573,1899,,,,,,,,,,,,,,,,
thaw_depth_51,1.114599896,1.114599896,1.012903421,1.012903421,0.445364413,0.445364413,0.4257324,0.4257324,1900,,,,,,,,,,,,,,,,
thaw_depth_52,1.108957771,1.108957771,1.012764064,1.012764064,0.44349843,0.44349843,0.42345746,0.42345746,1901,,1.108957771,1.108957771,1.012764064,1.012764064,,,,,,,,,,,
thaw_depth_53,1.083530591,1.083530591,0.989202969,0.989202969,0.462785781,0.462785781,0.441011771,0.441011771,1902,,110.8957771,110.8957771,101.2764064,101.2764064,,,,,,,,,,,
thaw_depth_54,1.030910861,1.030910861,0.938711573,0.938711573,0.426170426,0.426170426,0.405421044,0.405421044,1903,,,,,,,,,,,,,,,,
thaw_depth_55,1.056381101,1.056381101,0.962651375,0.962651375,0.424530373,0.424530373,0.393604234,0.393604234,1904,,1.391229812,1.391229812,1.263390408,1.263390408,,,,,,,,,,,
thaw_depth_56,1.090374387,1.090374387,1.000266196,1.000266196,0.437615991,0.437615991,0.419755287,0.419755287,1905,,139.1229812,139.1229812,126.3390408,126.3390408,,,,,,,,,,,
thaw_depth_57,1.075703591,1.075703591,0.97828191,0.97828191,0.431400461,0.431400461,0.411399132,0.411399132,1906,,,,,,,,,,,,,,,,
thaw_depth_58,1.081100996,1.081100996,0.977018482,0.977018482,0.425053941,0.425053941,0.403104787,0.403104787,1907,,0.282272041,0.282272041,0.250626344,0.250626344,,,,,,,,,,,
thaw_depth_59,1.072241355,1.072241355,0.950073233,0.950073233,0.432147968,0.432147968,0.403010401,0.403010401,1908,,28.2272041,28.2272041,25.06263436,25.06263436,,,,,,,,,,,
thaw_depth_60,1.114205709,1.114205709,0.99061027,0.99061027,0.433767869,0.433767869,0.414159949,0.414159949,1909,,2.82272041,2.82272041,2.506263436,2.506263436,,,,,,,,,,,
thaw_depth_61,1.092506572,1.092506572,1.000659069,1.000659069,0.435447435,0.435447435,0.412735826,0.412735826,1910,,,,,,,,,,,,,,,,
thaw_depth_62,1.087065897,1.087065897,0.986800123,0.986800123,0.42574967,0.42574967,0.407950117,0.407950117,1911,,,,,,,,,,,,,,,,
thaw_depth_63,1.049111641,1.049111641,0.965212937,0.965212937,0.425159763,0.425159763,0.415251108,0.415251108,1912,,,,,,,,,,,,,,,,
thaw_depth_64,1.048592116,1.048592116,0.965370438,0.965370438,0.419749724,0.419749724,0.403610556,0.403610556,1913,,,,,,,,,,,,,,,,
thaw_depth_65,1.019493079,1.019493079,0.930370181,0.930370181,0.418406125,0.418406125,0.411608834,0.411608834,1914,,,,,,,,,,,,,,,,
thaw_depth_66,1.043939492,1.043939492,0.969942561,0.969942561,0.41407139,0.41407139,0.401922384,0.401922384,1915,,,,,,,,,,,,,,,,
thaw_depth_67,1.059960946,1.059960946,0.991295435,0.991295435,0.400253766,0.400253766,0.387950056,0.387950056,1916,,,,,,,,,,,,,,,,
thaw_depth_68,1.014375463,1.014375463,0.922573164,0.922573164,0.384067192,0.384067192,0.358214944,0.358214944,1917,,,,,,,,,,,,,,,,
thaw_depth_69,1.063027816,1.063027816,0.993025868,0.993025868,0.459562877,0.459562877,0.463779143,0.463779143,1918,,,,,,,,,,,,,,,,
thaw_depth_70,1.091647779,1.091647779,1.00537533,1.00537533,0.42399608,0.42399608,0.413982443,0.413982443,1919,,,,,,,,,,,,,,,,
thaw_depth_71,1.050189193,1.050189193,0.958187834,0.958187834,0.408000802,0.408000802,0.385954278,0.385954278,1920,,,,,,,,,,,,,,,,
thaw_depth_72,1.044254365,1.044254365,0.95541413,0.95541413,0.428707078,0.428707078,0.417990896,0.417990896,1921,,,,,,,,,,,,,,,,
thaw_depth_73,1.087305488,1.087305488,0.990201085,0.990201085,0.421456787,0.421456787,0.405551967,0.405551967,1922,,,,,,,,,,,,,,,,
thaw_depth_74,1.098366072,1.098366072,1.021552783,1.021552783,0.448964589,0.448964589,0.456034254,0.456034254,1923,,,,,,,,,,,,,,,,
thaw_depth_75,1.09972389,1.09972389,1.003355389,1.003355389,0.43869752,0.43869752,0.429010554,0.429010554,1924,,,,,,,,,,,,,,,,
thaw_depth_76,1.109374189,1.109374189,1.006466246,1.006466246,0.447216743,0.447216743,0.441849883,0.441849883,1925,,,,,,,,,,,,,,,,
thaw_depth_77,1.096678035,1.096678035,0.966694235,0.966694235,0.425835843,0.425835843,0.387261633,0.387261633,1926,,,,,,,,,,,,,,,,
thaw_depth_78,1.11682285,1.11682285,0.992850239,0.992850239,0.447483328,0.447483328,0.422865589,0.422865589,1927,,,,,,,,,,,,,,,,
thaw_depth_79,1.113244809,1.113244809,1.019330376,1.019330376,0.45986091,0.45986091,0.448049029,0.448049029,1928,,,,,,,,,,,,,,,,
thaw_depth_80,1.143487229,1.143487229,1.059594577,1.059594577,0.453599569,0.453599569,0.440030857,0.440030857,1929,,,,,,,,,,,,,,,,
thaw_depth_81,1.108289995,1.108289995,1.005436702,1.005436702,0.444494296,0.444494296,0.416725705,0.416725705,1930,,,,,,,,,,,,,,,,
thaw_depth_82,1.089274072,1.089274072,0.990326402,0.990326402,0.449278202,0.449278202,0.41758052,0.41758052,1931,,,,,,,,,,,,,,,,
thaw_depth_83,1.138611638,1.138611638,1.038968427,1.038968427,0.467804295,0.467804295,0.437779035,0.437779035,1932,,,,,,,,,,,,,,,,
thaw_depth_84,1.098730372,1.098730372,1.002475332,1.002475332,0.44640071,0.44640071,0.410721013,0.410721013,1933,,,,,,,,,,,,,,,,
thaw_depth_85,1.105533059,1.105533059,1.004101822,1.004101822,0.446693325,0.446693325,0.410476977,0.410476977,1934,,,,,,,,,,,,,,,,
thaw_depth_86,1.068550511,1.068550511,0.966214879,0.966214879,0.435356089,0.435356089,0.396565644,0.396565644,1935,,,,,,,,,,,,,,,,
thaw_depth_87,1.092135204,1.092135204,0.999810095,0.999810095,0.432998709,0.432998709,0.394891129,0.394891129,1936,,,,,,,,,,,,,,,,
thaw_depth_88,1.099509124,1.099509124,0.969002324,0.969002324,0.432998709,0.432998709,0.394891129,0.394891129,1937,,,,,,,,,,,,,,,,
thaw_depth_89,1.089437638,1.089437638,1.028332529,1.028332529,0.456365286,0.456365286,0.432946858,0.432946858,1938,,,,,,,,,,,,,,,,
thaw_depth_90,1.133056654,1.133056654,1.015635576,1.015635576,0.472678363,0.472678363,0.434268507,0.434268507,1939,,,,,,,,,,,,,,,,
thaw_depth_91,1.157891699,1.157891699,1.055680278,1.055680278,0.484469562,0.484469562,0.452799417,0.452799417,1940,,,,,,,,,,,,,,,,
thaw_depth_92,1.108326933,1.108326933,1.03491797,1.03491797,0.453415317,0.453415317,0.425289457,0.425289457,1941,,,,,,,,,,,,,,,,
thaw_depth_93,1.117800235,1.117800235,0.995527002,0.995527002,0.460018124,0.460018124,0.422555353,0.422555353,1942,,,,,,,,,,,,,,,,
thaw_depth_94,1.119933472,1.119933472,1.005043979,1.005043979,0.45607974,0.45607974,0.417947327,0.417947327,1943,,,,,,,,,,,,,,,,
thaw_depth_95,1.10123786,1.10123786,0.988078293,0.988078293,0.440208928,0.440208928,0.402415461,0.402415461,1944,,,,,,,,,,,,,,,,
thaw_depth_96,1.15024269,1.15024269,1.055072661,1.055072661,0.475989486,0.475989486,0.465547296,0.465547296,1945,,,,,,,,,,,,,,,,
thaw_depth_97,1.164377727,1.164377727,1.071826896,1.071826896,0.483400431,0.483400431,0.476813783,0.476813783,1946,,,,,,,,,,,,,,,,
thaw_depth_98,1.1358395,1.1358395,1.031885855,1.031885855,0.467742879,0.467742879,0.444756117,0.444756117,1947,,,,,,,,,,,,,,,,
thaw_depth_99,1.130481983,1.130481983,1.049795346,1.049795346,0.479356854,0.479356854,0.476788839,0.476788839,1948,,,,,,,,,,,,,,,,
thaw_depth_100,1.124040153,1.124040153,1.028360674,1.028360674,0.478239284,0.478239284,0.46986833,0.46986833,1949,,,,,,,,,,,,,,,,
thaw_depth_101,1.120442527,1.120442527,1.024732108,1.024732108,0.452664025,0.452664025,0.434335698,0.434335698,1950,,,,,,,,,,,,,,,,
thaw_depth_102,1.119284118,1.119284118,0.999857763,0.999857763,0.469178739,0.469178739,0.439835707,0.439835707,1951,,,,,,,,,,,,,,,,
thaw_depth_103,1.14393721,1.14393721,1.04316159,1.04316159,0.473923402,0.473923402,0.446906044,0.446906044,1952,,,,,,,,,,,,,,,,
thaw_depth_104,1.162483716,1.162483716,1.049073702,1.049073702,0.480810139,0.480810139,0.461475602,0.461475602,1953,,,,,,,,,,,,,,,,
thaw_depth_105,1.140889448,1.140889448,1.02939575,1.02939575,0.47826037,0.47826037,0.4564806,0.4564806,1954,,,,,,,,,,,,,,,,
thaw_depth_106,1.147722913,1.147722913,1.033024422,1.033024422,0.480488921,0.480488921,0.454447667,0.454447667,1955,,,,,,,,,,,,,,,,
thaw_depth_107,1.142893452,1.142893452,1.035080121,1.035080121,0.478414098,0.478414098,0.452390833,0.452390833,1956,,,,,,,,,,,,,,,,
thaw_depth_108,1.174568817,1.174568817,1.080873441,1.080873441,0.503616723,0.503616723,0.488182214,0.488182214,1957,,,,,,,,,,,,,,,,
thaw_depth_109,1.106833918,1.106833918,1.031502689,1.031502689,0.459838826,0.459838826,0.437191681,0.437191681,1958,,,,,,,,,,,,,,,,
thaw_depth_110,1.142721385,1.142721385,1.029397965,1.029397965,0.481585487,0.481585487,0.449239888,0.449239888,1959,,,,,,,,,,,,,,,,
thaw_depth_111,1.133398086,1.133398086,1.027889314,1.027889314,0.488899935,0.488899935,0.46078898,0.46078898,1960,,,,,,,,,,,,,,,,
thaw_depth_112,1.156430976,1.156430976,1.027532988,1.027532988,0.475848393,0.475848393,0.435823514,0.435823514,1961,,,,,,,,,,,,,,,,
thaw_depth_113,1.117754072,1.117754072,1.02179084,1.02179084,0.480974541,0.480974541,0.449277902,0.449277902,1962,,,,,,,,,,,,,,,,
thaw_depth_114,1.163489887,1.163489887,1.055239109,1.055239109,0.495196893,0.495196893,0.453148018,0.453148018,1963,,,,,,,,,,,,,,,,
thaw_depth_115,1.113677335,1.113677335,1.007858755,1.007858755,0.479858535,0.479858535,0.449051809,0.449051809,1964,,,,,,,,,,,,,,,,
thaw_depth_116,1.131674177,1.131674177,1.017255459,1.017255459,0.475175097,0.475175097,0.441905241,0.441905241,1965,,,,,,,,,,,,,,,,
thaw_depth_117,1.102829191,1.102829191,1.002497225,1.002497225,0.472892236,0.472892236,0.44436489,0.44436489,1966,,,,,,,,,,,,,,,,
thaw_depth_118,1.079133357,1.079133357,0.966839255,0.966839255,0.455051131,0.455051131,0.40494933,0.40494933,1967,,,,,,,,,,,,,,,,
thaw_depth_119,1.096138553,1.096138553,1.005983011,1.005983011,0.467962652,0.467962652,0.428741166,0.428741166,1968,,,,,,,,,,,,,,,,
thaw_depth_120,1.087078414,1.087078414,0.979293821,0.979293821,0.490187365,0.490187365,0.460464981,0.460464981,1969,,,,,,,,,,,,,,,,
thaw_depth_121,1.103809414,1.103809414,0.999460267,0.999460267,0.486963341,0.486963341,0.458161303,0.458161303,1970,,,,,,,,,,,,,,,,
thaw_depth_122,1.093390485,1.093390485,1.006602997,1.006602997,0.449899439,0.449899439,0.407472034,0.407472034,1971,,,,,,,,,,,,,,,,
thaw_depth_123,1.065482778,1.065482778,0.989903166,0.989903166,0.454501738,0.454501738,0.426311659,0.426311659,1972,,,,,,,,,,,,,,,,
thaw_depth_124,1.135295262,1.135295262,1.035605212,1.035605212,0.459114443,0.459114443,0.415570307,0.415570307,1973,,,,,,,,,,,,,,,,
thaw_depth_125,1.075885653,1.075885653,0.976628363,0.976628363,0.441776957,0.441776957,0.401220297,0.401220297,1974,,,,,,,,,,,,,,,,
thaw_depth_126,1.108187999,1.108187999,1.028080288,1.028080288,0.436584232,0.436584232,0.409454291,0.409454291,1975,,,,,,,,,,,,,,,,
