"Taiga","Tundra","Wetlands","Barren","Year","Total"
0.323183790680068,0.384675133222295,16.1397697983448,0.152423523302103,1850,1.29273516272027
0.343381092403606,0.37450302118543,18.5318472232329,0.131376456343362,1851,1.37352436961442
0.323321296124027,0.392949512693647,18.7266181448492,0.162335608617016,1852,1.29328518449611
0.380794831373072,0.424657198659971,24.2046359781259,0.163033918144037,1853,1.52317932549229
0.420469677221114,0.392086719067209,21.0267548432418,0.181207276399168,1854,1.68187870888445
0.367614636803575,0.393849400938218,19.0048784082837,0.165939666548462,1855,1.4704585472143
0.414634217535135,0.408625691934957,20.2888870822654,0.166834492118911,1856,1.65853687014054
0.43470073728954,0.423954022833997,26.1152563952216,0.178055180031026,1857,1.73880294915816
0.425632879467443,0.428805936273579,20.1639090245736,0.168459880938932,1858,1.70253151786977
0.331829675224314,0.389563981538378,14.2837099569246,0.154474184464748,1859,1.32731870089726
0.383855683830269,0.407763940620687,18.7243956933068,0.160212440911327,1860,1.53542273532108
0.361591751694908,0.369318019381676,17.3836372983174,0.159378754252452,1861,1.44636700677963
0.37627416121907,0.399264862283164,18.1716411819055,0.166968327438635,1862,1.50509664487628
0.346223134311715,0.391489963898164,17.3201466475777,0.155428535338571,1863,1.38489253724686
0.383311890505014,0.412451178506834,17.6654864207809,0.16789818618141,1864,1.53324756202006
0.37446545062428,0.410009850023892,15.3407053437815,0.193150760667996,1865,1.49786180249712
0.379165609612067,0.404337441897386,17.1400815192477,0.172895254028341,1866,1.51666243844827
0.387731338511221,0.420867272991613,18.7461758652471,0.185048846798003,1867,1.55092535404488
0.358915628897361,0.392565496363844,19.248146391318,0.157942720609712,1868,1.43566251558944
0.341839135368168,0.362305409864732,14.9657316487031,0.17087911875406,1869,1.36735654147267
0.372630464671223,0.383924380219215,17.6553421191929,0.167377980688755,1870,1.49052185868489
0.374277594969635,0.391389707903162,16.2390592006645,0.175123876606441,1871,1.49711037987854
0.372332670323254,0.401213877814506,17.431320686483,0.195158951154559,1872,1.48933068129302
0.397855279517257,0.391433923425435,18.3979615914643,0.162843714643464,1873,1.59142111806903
0.379923134760579,0.394514375533835,18.8697399164295,0.17254394666729,1874,1.51969253904232
0.391493883942119,0.419393105433533,20.7009035023335,0.178659163287722,1875,1.56597553576848
0.405253076718228,0.39271610180004,21.0623719424962,0.163183412989257,1876,1.62101230687291
0.447274961223247,0.421619776458188,22.0776962455523,0.187291030298402,1877,1.78909984489299
0.454627430423248,0.424359732479651,20.0254102814518,0.198268171033593,1878,1.81850972169299
0.406886671548226,0.43356076448719,18.9851831114554,0.186876714477918,1879,1.6275466861929
0.411027224443719,0.421259191242555,18.7393968528317,0.191086180996009,1880,1.64410889777488
0.445758330600524,0.408442196625648,26.0977059488983,0.171737360090455,1881,1.7830333224021
0.383606561370754,0.427812889791031,16.5553804419192,0.180668436619395,1882,1.53442624548302
0.431956622685104,0.415610433695175,22.7746182131684,0.175628420862849,1883,1.72782649074042
0.384977986933508,0.417997581862905,16.7922782329014,0.175376132803602,1884,1.53991194773403
0.360816847381383,0.405764460482534,18.1087244827278,0.176805863494572,1885,1.44326738952553
0.425789010007913,0.425534936686174,23.2833320783211,0.171621256793974,1886,1.70315604003165
0.358410665691372,0.408631539936384,16.4777599357507,0.183078209579099,1887,1.43364266276549
0.383001842655482,0.415279631086348,18.9277593191031,0.175091432587647,1888,1.53200737062193
0.390969963044469,0.429278495480159,15.8331768824394,0.178177556565928,1889,1.56387985217788
0.382918220396842,0.437040436689446,20.0669819604309,0.188204502273391,1890,1.53167288158737
0.358933380560819,0.389923368657299,15.7494984359024,0.168178097172436,1891,1.43573352224327
0.415558397102736,0.428025528988375,19.1788747026188,0.197164943441397,1892,1.66223358841094
0.425214762554154,0.41244039975117,19.6227916686347,0.182928766184473,1893,1.70085905021662
0.443089155713198,0.460862486091069,21.2776558826425,0.195283742249398,1894,1.77235662285279
0.390289937790459,0.411297273579558,14.1234230516234,0.169546610520168,1895,1.56115975116183
0.457085912254679,0.431943597930797,19.8860578607823,0.180649715723899,1896,1.82834364901871
0.413568442863099,0.433985166256026,19.4557934477885,0.187238204972176,1897,1.65427377145239
0.44657193814504,0.433606768680934,26.2724965524066,0.176800950312643,1898,1.78628775258016
0.442909730338758,0.453415574040734,20.6878845535208,0.198747698820526,1899,1.77163892135503
0.473554337703733,0.455181867370194,28.6274466957479,0.205482574770974,1900,1.89421735081493
0.471345403310689,0.445595951883972,25.5295407675863,0.203250109016697,1901,1.88538161324275
0.471985516510064,0.432619711614664,25.9338095019882,0.18420457261257,1902,1.88794206604026
0.388626815777986,0.425551458820007,17.3165238676024,0.198609352257978,1903,1.55450726311195
0.403900491572001,0.420214101779549,19.8446782950125,0.194137633078542,1904,1.615601966288
0.455721012451252,0.432180051975617,25.6683290199649,0.206875640017216,1905,1.82288404980501
0.434779598657033,0.441540872239237,20.6528879658236,0.199250779556493,1906,1.73911839462813
0.422799063469653,0.424308885779864,19.4074600111185,0.182554310343369,1907,1.69119625387861
0.422236372416254,0.434183481680868,17.9823631106186,0.170466591334055,1908,1.68894548966502
0.435554049079897,0.45860762243092,16.1835566718777,0.208724699110102,1909,1.74221619631959
0.43048006818131,0.435138143765244,17.3289561765659,0.197315940025266,1910,1.72192027272524
0.424868730639327,0.42929490520901,17.4320213180822,0.183521194918306,1911,1.69947492255731
0.438524674077392,0.42043876744031,20.0871039351474,0.179065547624353,1912,1.75409869630957
0.436332616688289,0.420175109609814,18.3746800179552,0.175010101587565,1913,1.74533046675315
0.426108535208349,0.394962278800555,17.577224062003,0.180937395497181,1914,1.70443414083339
0.426030999828144,0.440046264174157,15.7849913804047,0.172651429633563,1915,1.70412399931257
0.403340183059941,0.416769037987188,18.4725706957578,0.188937382223608,1916,1.61336073223976
0.361387401920025,0.395862853040332,18.0988565660437,0.163003154860739,1917,1.4455496076801
0.433740109689973,0.411896890231226,23.5421821950643,0.221872841680276,1918,1.73496043875989
0.441060612368253,0.407603784241947,20.6377559719704,0.176386621872271,1919,1.76424244947301
0.390473890160737,0.399696391085618,17.7391874149667,0.17615374038354,1920,1.56189556064295
0.422436436349923,0.410184593215738,17.386884123996,0.172696869238401,1921,1.68974574539969
0.425140887437382,0.425982319017361,22.3562985963668,0.184953128063936,1922,1.70056354974953
0.459661771943944,0.501637890741589,19.2987275229789,0.222302973843934,1923,1.83864708777577
0.449182139065508,0.429539873172896,18.3023281850817,0.173600290945408,1924,1.79672855626203
0.466566732284988,0.424046644901012,19.5854151086537,0.193718300743526,1925,1.86626692913995
0.3892789166464,0.421542437913458,17.0220093933685,0.201759576165307,1926,1.5571156665856
0.432748431336571,0.446572289251481,19.9131140671655,0.194532170950338,1927,1.73099372534628
0.487745618498462,0.464134635794835,23.2848661436008,0.221240828989076,1928,1.95098247399385
0.462440532166515,0.439994787900554,19.5008929102973,0.202961998313808,1929,1.84976212866606
0.456194338109141,0.419772264529823,22.5192606246396,0.188875756802327,1930,1.82477735243656
0.435621870353897,0.425620409855596,21.0394906096511,0.194460812860199,1931,1.74248748141559
0.46032174623299,0.431435842381917,21.7867442561126,0.194528685427549,1932,1.84128698493196
0.425648028822057,0.425183196775046,21.7914961337372,0.192943019962966,1933,1.70259211528823
0.414413128737674,0.427086534036157,18.785770078175,0.183934957646384,1934,1.65765251495069
0.399619722698089,0.41979279790032,20.2579670181833,0.182288069443084,1935,1.59847889079236
0.403213153454083,0.430605267628992,21.6134230114487,0.197321187585497,1936,1.61285261381633
0.426024759214999,0.403581288063253,19.4992153095357,0.189225392147541,1937,1.70409903686
0.44960155523451,0.444704135876945,22.0774816341018,0.205042536483121,1938,1.79840622093804
0.458326434052352,0.429277711093309,22.8174045508691,0.185006492510794,1939,1.83330573620941
0.488261653555563,0.445969533880798,23.0759922490459,0.180923511598102,1940,1.95304661422225
0.446827502830561,0.447583191544344,22.3299579951874,0.17413761126453,1941,1.78731001132224
0.454334479863669,0.429082332072395,22.9747875261213,0.176162234063447,1942,1.81733791945468
0.442426273338357,0.421004272973762,19.6069757268145,0.184408358731336,1943,1.76970509335343
0.425149643573038,0.4315128798527,21.7758861145645,0.194685976731934,1944,1.70059857429215
0.505381085974478,0.479783451482732,23.9643575240476,0.203044621995623,1945,2.02152434389791
0.511686343450486,0.482044509568642,22.1313274885048,0.186688035751368,1946,2.04674537380194
0.450124475318203,0.481807716590227,20.8105709183111,0.191876232777839,1947,1.80049790127281
0.526906966065328,0.473381887190996,23.8597744649517,0.190070825387186,1948,2.10762786426131
0.488601436057555,0.461003183434802,22.8516175573359,0.175808514427216,1949,1.95440574423022
0.44287438742033,0.433656183209574,23.1747628715997,0.179177251553337,1950,1.77149754968132
0.447606172251892,0.444070490306582,24.0887585757337,0.190021272790283,1951,1.79042468900757
0.468023242096753,0.456970012135275,22.3958089850785,0.186121180266648,1952,1.87209296838701
0.483354712772273,0.473470133011305,23.5511043804999,0.194561530772677,1953,1.93341885108909
0.46322664638419,0.475253934771556,22.414139759691,0.19548683793493,1954,1.85290658553676
0.476444286839935,0.47394163859325,23.438890842335,0.187192793430757,1955,1.90577714735974
0.484697294519619,0.457499594549961,23.6581349433442,0.194432963142953,1956,1.93878917807847
0.525660444113506,0.468135204427939,25.3061189169323,0.187386580039625,1957,2.10264177645402
0.433864401303738,0.464752704509504,23.9301132677231,0.206742279020909,1958,1.73545760521495
0.453118557211077,0.478588983522049,23.0629753728994,0.196459507198547,1959,1.81247422884431
0.460280549412822,0.462740040708287,22.0955705351726,0.176153252208357,1960,1.84112219765129
0.449978510800332,0.452586403368412,23.3702019435541,0.174187430295798,1961,1.79991404320133
0.44887615080891,0.456580183032567,23.8604723565514,0.192104624604915,1962,1.79550460323564
0.484560650212111,0.479466337914874,27.1231090431654,0.206077016703543,1963,1.93824260084844
0.462774308792062,0.4700652470204,24.2767398670408,0.186298199255421,1964,1.85109723516825
0.457747082685613,0.441251540072133,26.343440231059,0.176747830563358,1965,1.83098833074245
0.457692297327948,0.441208551996015,22.6467032239911,0.174935878316416,1966,1.83076918931179
0.376960311843947,0.417143387607926,19.0702110976886,0.179699639563227,1967,1.50784124737579
0.416170586487118,0.439281366486531,21.9366586502958,0.188096377852004,1968,1.66468234594847
0.475960934130081,0.45001895974819,22.7491737410772,0.19337486319992,1969,1.90384373652032
0.484416098794478,0.446374641530129,25.7193488691569,0.179938825086258,1970,1.93766439517791
0.413916892640348,0.42999712401376,19.0763448783885,0.175853715918015,1971,1.65566757056139
0.426404736818451,0.40775878379111,19.0835102905844,0.177662603539125,1972,1.7056189472738
0.436068460957905,0.445084419376441,19.5396441725056,0.184532338993679,1973,1.74427384383162
0.385568065917875,0.426022316416766,18.5083045139004,0.180039995992879,1974,1.5422722636715
0.40866145943502,0.444031714894211,18.9099365224689,0.188192113368825,1975,1.63464583774008
0.42384935904202,0.422327914947781,19.4926273929701,0.181183625642728,1976,1.69539743616808
0.451759039959177,0.432021803793945,20.2950737411022,0.16836972899824,1977,1.80703615983671
0.462315069871644,0.446530099487544,20.9323116108858,0.192952627001816,1978,1.84926027948658
0.477170065040365,0.439697319487647,22.6052524410623,0.181879625261305,1979,1.90868026016146
0.466371152131737,0.473758302998565,22.4044825388185,0.203344233726901,1980,1.86548460852695
0.506092261820139,0.440589449163205,24.7625398396896,0.166851485244205,1981,2.02436904728056
0.459572438213186,0.447964541230163,18.716137442325,0.195646039057608,1982,1.83828975285274
0.439860769271464,0.443997804145076,21.7313939755904,0.187466864538064,1983,1.75944307708586
0.462451028673675,0.444449828305182,22.5852616421118,0.185964813624917,1984,1.8498041146947
0.496036521807696,0.473600739647384,23.8826569434698,0.187341053474607,1985,1.98414608723078
0.47717013184361,0.444930164485693,22.2946649184472,0.181426756903973,1986,1.90868052737444
0.452147938657905,0.45215654146371,18.5143754506102,0.181037295922862,1987,1.80859175463162
0.468386673516539,0.453277774404282,22.2907000379168,0.20347311570272,1988,1.87354669406615
0.488724456778585,0.464930437067332,22.3422749403139,0.196498859056153,1989,1.95489782711434
0.42768855058447,0.431347821842286,19.5126748109579,0.188174496479671,1990,1.71075420233788
0.426942964887852,0.432698692075882,21.825071781595,0.172389697409018,1991,1.70777185955141
0.461298209172642,0.445031202585513,24.8928426764126,0.182184488004268,1992,1.84519283669057
0.476512344570428,0.452330453691481,23.1005666201004,0.196358851931189,1993,1.90604937828171
0.466895627097058,0.465994036227525,26.5919642660579,0.186416065327222,1994,1.86758250838823
0.410952724879933,0.430437034746966,16.1321557519762,0.178254383148275,1995,1.64381089951973
0.484278841919882,0.441170914537805,22.5422523985738,0.16851499476902,1996,1.93711536767953
0.463568620580374,0.44712550750084,18.4054690528445,0.195295488602149,1997,1.85427448232149
0.478110616019849,0.462110411699747,19.8054680611469,0.208581428626521,1998,1.9124424640794
0.526945032170442,0.502724026397473,24.5537916864867,0.208588266025767,1999,2.10778012868177
0.543811244096585,0.499269570561747,20.5537176265989,0.204378229941765,2000,2.17524497638634
0.567713961604096,0.501725804681541,24.3955867289929,0.207519782230956,2001,2.27085584641638
0.528567052923751,0.484154465478232,20.6359431612873,0.224439235818865,2002,2.114268211695
0.523902762198741,0.475088950994033,20.4011354365213,0.202545471805411,2003,2.09561104879496
0.532018296299784,0.505915837462508,23.4442278629136,0.213682221102737,2004,2.12807318519914
0.530195386486203,0.502249248897063,24.3440952822878,0.203944146024435,2005,2.12078154594481
0.567935341130691,0.526854035211577,28.2992425706904,0.216417947428802,2006,2.27174136452277
0.610066014898269,0.564643551341308,31.323275311834,0.214273381300665,2007,2.44026405959308
0.569055013594545,0.574766710308721,29.4388744459783,0.220674286684207,2008,2.27622005437818
0.60550022352279,0.566670390072579,29.1864813262835,0.213339110959105,2009,2.42200089409116
0.585044410581189,0.529945652461109,29.2771090047894,0.19458823201247,2010,2.34017764232476
0.61316241777986,0.548334166761716,30.9351415822084,0.213825281097863,2011,2.45264967111944
0.634137568901071,0.569219174681033,36.0388544136848,0.206639184591394,2012,2.53655027560429
0.59553298353701,0.55710016067003,30.5854312297691,0.233279950472674,2013,2.38213193414804
0.63555557528918,0.610718256918752,35.0554945330812,0.240738004026936,2014,2.54222230115672
0.647545898448096,0.57945236098625,42.6430319305844,0.220071553526224,2015,2.59018359379238
0.648923549639024,0.583306661835394,30.3190061775536,0.217214742402745,2016,2.5956941985561
0.677671780228529,0.616648439521904,39.1268479260722,0.242551697195558,2017,2.71068712091412
0.681733890453585,0.640913674445793,38.3247737147609,0.232300624946481,2018,2.72693556181434
0.675794199863377,0.628355206191376,32.0981583936239,0.203955641149694,2019,2.70317679945351
0.668379736649388,0.644331467145392,30.6093899847457,0.257710687134775,2020,2.67351894659755
0.682781276423666,0.653614416395864,33.9435738589937,0.230426421716592,2021,2.73112510569467
0.681370266893365,0.682528942454959,37.1200594560915,0.264458066437973,2022,2.72548106757346
0.689500157319465,0.693788820392226,42.4623339083501,0.290631593213163,2023,2.75800062927786
0.698559927952382,0.697199409341951,43.8357566248423,0.263149513965739,2024,2.79423971180953
0.718263448454198,0.696222211584855,41.9947233901307,0.242729843092095,2025,2.87305379381679
0.714330195319833,0.730357111905018,38.9639184495299,0.279632900311342,2026,2.85732078127933
0.708711817433632,0.740362103441113,43.6568937299705,0.295545934140269,2027,2.83484726973453
0.718743649351496,0.7532361723418,45.5136850211869,0.257146013015671,2028,2.87497459740598
0.708764940973218,0.732294031931235,46.1511918219788,0.254295864749131,2029,2.83505976389287
0.705882794586225,0.744815197119356,44.9963895659273,0.257533374799909,2030,2.8235311783449
0.74008471861342,0.755368884061315,45.8707292947246,0.26973753416354,2031,2.96033887445368
0.739012736330616,0.74469661543124,48.4934163186144,0.249996863340071,2032,2.95605094532247
0.766339505039556,0.788239823503143,45.9509096854627,0.242569506596381,2033,3.06535802015822
0.771556372685752,0.786093580592124,51.0489077051692,0.269530619311139,2034,3.08622549074301
0.781261294271464,0.792215286832647,47.4128142610013,0.282265268624962,2035,3.12504517708586
0.779338796674393,0.799463287983772,49.4108468311682,0.296600020726406,2036,3.11735518669757
0.792664414220771,0.849555320177509,46.18919568443,0.319056988881639,2037,3.17065765688309
0.784842051943443,0.808595274378531,50.6199326647778,0.292664807048955,2038,3.13936820777377
0.791977265002664,0.831355267867063,46.5859595924055,0.297567719001951,2039,3.16790906001066
0.783955974366799,0.8378617827327,46.4586904402493,0.287528039887889,2040,3.13582389746719
0.777320350293596,0.829706321609044,47.6805170662716,0.297491368752873,2041,3.10928140117438
0.780057388619511,0.848249330171669,46.1874152318755,0.337185118074413,2042,3.12022955447804
0.775334900525104,0.827414036876013,50.355992681713,0.278802953787923,2043,3.10133960210042
0.783923132525895,0.857869862694685,48.8076847256404,0.309092360404844,2044,3.13569253010358
0.799029201062488,0.881550251923469,50.6265670966645,0.326358011999804,2045,3.19611680424995
0.778200283079129,0.892900907115953,48.7407774787242,0.315602265992532,2046,3.11280113231652
0.772310963220759,0.902159772904411,48.2376197518278,0.270922800578319,2047,3.08924385288303
0.809292611272374,0.876877445821451,49.9250505973514,0.316290847601004,2048,3.2371704450895
0.791162364621336,0.86868465302552,48.9794849554852,0.279950933328813,2049,3.16464945848534
0.814410782506928,0.898105648944852,57.2266542559787,0.290261488028401,2050,3.25764313002771
0.832211473834474,0.931086984584698,56.8430327703104,0.288322477445537,2051,3.3288458953379
0.796742129213657,0.903037792639112,50.36970677965,0.285453119406589,2052,3.18696851685463
0.783914934589819,0.891314047057504,52.2572374377902,0.344759451045461,2053,3.13565973835928
0.778139867670504,0.908161871279213,50.9720038012171,0.313114553174134,2054,3.11255947068202
0.794048631861538,0.948856334781387,53.1031725642724,0.302412717491628,2055,3.17619452744615
0.792296374778436,0.920821688588779,51.1057974972783,0.312485502338382,2056,3.16918549911374
0.762516715907417,0.927232939770552,50.2175288839204,0.302909028167464,2057,3.05006686362967
0.797038892906074,0.921604084188296,52.1051472206894,0.317120793640139,2058,3.1881555716243
0.799030862700254,0.957039755433701,50.4347019032828,0.331115083527529,2059,3.19612345080102
0.785995854611075,0.952212721576451,52.1978335556496,0.321333392505863,2060,3.1439834184443
0.766778124461497,0.943957090334572,52.6396349883462,0.323673276315649,2061,3.06711249784599
0.771740595886317,0.964424305055071,49.8992438575994,0.313970095170431,2062,3.08696238354527
0.794011264938375,0.956765780538039,49.9132819194485,0.314208496522397,2063,3.1760450597535
0.785421620666214,0.985349066534369,48.5309024969404,0.302090330912014,2064,3.14168648266485
0.773112638252509,1.00679109345343,52.8959650875892,0.32974509483111,2065,3.09245055301003
0.780745278579071,0.996720258383871,47.9623498636181,0.323014007628332,2066,3.12298111431628
0.78449701610341,1.0008942301236,48.5127506988672,0.323692970837844,2067,3.13798806441364
0.820617852086944,1.0282241025356,48.437059283337,0.351154352818515,2068,3.28247140834778
0.810854240156658,1.02459925519899,48.2493045189262,0.309983414293782,2069,3.24341696062663
0.820319566123615,1.04475265569226,50.2558057607628,0.340559778920951,2070,3.28127826449446
0.804945726521098,1.03243851501898,48.7191122794364,0.313015942863876,2071,3.21978290608439
0.807720718960563,1.02666715726519,52.8799898166987,0.344968836562543,2072,3.23088287584225
0.799259175052534,1.00363834197435,47.9442802007614,0.347897437613947,2073,3.19703670021014
0.786031470394413,1.00287033459626,49.0842861683363,0.321828894906675,2074,3.14412588157765
0.775603462521026,0.987687375902724,46.7134909787663,0.326451517960721,2075,3.1024138500841
0.797933402272041,1.02006553511119,49.6033893682033,0.316371720448362,2076,3.19173360908816
0.790362974498224,0.979179959824605,46.780862013625,0.316282168968692,2077,3.1614518979929
0.786051504741551,0.99965426294925,47.4020071858288,0.321977073620035,2078,3.14420601896621
0.79051832485435,1.01836459333692,52.1215526051392,0.326386188552645,2079,3.1620732994174
0.792595901865204,1.00610204181564,51.2934918091966,0.315971850958376,2080,3.17038360746082
0.790667806448998,1.00755343778962,47.801557499945,0.324910082020016,2081,3.16267122579599
0.780874551161048,0.996188406369885,45.9925462255627,0.356929424443748,2082,3.12349820464419
0.781140517860945,0.993633389852334,48.0124196724654,0.313900923560145,2083,3.12456207144378
0.789041738652198,0.987795590667898,46.9898385066287,0.313626641621028,2084,3.15616695460879
0.790981571066014,1.01826277943091,49.7540906743653,0.333371537939182,2085,3.16392628426406
0.794454645198762,1.0040484990382,55.8793326080658,0.320568423845596,2086,3.17781858079505
0.799339493466523,1.0078497000668,52.2205273350461,0.334721849662805,2087,3.19735797386609
0.781078812131876,1.01501455820145,47.1815618084082,0.359379128177566,2088,3.1243152485275
0.80449785347785,1.02242309852147,46.9524528166916,0.359237726269475,2089,3.2179914139114
0.802348492335551,0.98245567350516,43.828389003175,0.346903846918616,2090,3.2093939693422
0.821514345070687,0.992264864454534,46.5338065125936,0.320161556174125,2091,3.28605738028275
0.827946748627902,1.0067796142124,49.2857893778979,0.331005965019358,2092,3.31178699451161
0.856375476723135,0.988543804637104,49.8710845392683,0.305917908644213,2093,3.42550190689254
0.865678055408931,1.00752864496728,48.9424688282774,0.311685672867561,2094,3.46271222163572
0.841531301152465,0.99437679476696,43.7277946236613,0.318588060675844,2095,3.36612520460986
0.825061418961764,1.0216768293681,46.3967644238717,0.31377943530909,2096,3.30024567584706
0.789712860690582,1.0143537056404,48.1847141378884,0.309663594570949,2097,3.15885144276233
0.766439214142384,1.00151096562855,48.759013900166,0.305543954888531,2098,3.06575685656953
0.770556382985346,1.01839650623174,48.9676018618414,0.318578879238698,2099,3.08222553194139
0.774983178129799,0.989729581926602,46.6531223463661,0.317861113757793,2100,3.09993271251919
