Year,Total_126,STD_126,Total_245,STD_245,Total_585,STD_585,Total_370,STD_370,TF
1850,16.44862661,5.391805854,16.54772093,5.426011531,18.39974533,6.726010195,18.39974533,6.726010195,NA
1851,16.66385803,5.507710448,16.76284789,5.540332436,18.66952926,6.97256407,18.66952926,6.97256407,NA
1852,16.56373762,5.491227402,16.65710811,5.519356385,18.41276543,6.894454629,18.41276543,6.894454629,NA
1853,17.52229423,6.209857548,17.620694,6.241250909,19.10884505,7.381888023,19.10884505,7.381888023,NA
1854,16.84992517,6.239135222,16.9437359,6.266601699,18.65404177,7.587320105,18.65404177,7.587320105,NA
1855,17.24074108,5.846539337,17.3398059,5.871034289,18.83088384,7.060696712,18.83088384,7.060696712,NA
1856,17.3328706,6.321400318,17.42812243,6.344591536,19.39270157,7.861840585,19.39270157,7.861840585,NA
1857,17.9797316,6.631877934,18.08483355,6.662432857,19.77649573,8.044492757,19.77649573,8.044492757,NA
1858,17.69311437,6.530933334,17.79100825,6.562588038,19.91264873,8.169460062,19.91264873,8.169460062,NA
1859,16.12825189,5.528006683,16.220533,5.56148341,18.49730524,7.300038753,18.49730524,7.300038753,NA
1860,17.2840534,6.111959395,17.38265965,6.142283987,19.5797788,7.988085861,19.5797788,7.988085861,NA
1861,16.83856275,5.632376668,16.93430769,5.653804967,19.36265838,7.689124959,19.36265838,7.689124959,NA
1862,17.3513333,5.948522122,17.44665865,5.971703227,19.78044229,7.776826364,19.78044229,7.776826364,NA
1863,17.19367736,5.672945723,17.29349685,5.70234513,19.37690261,7.24588166,19.37690261,7.24588166,NA
1864,17.62149023,6.118436085,17.7259932,6.137060707,19.81568629,7.651471205,19.81568629,7.651471205,NA
1865,17.4815182,6.009205886,17.58508485,6.025065486,19.47491537,7.566826185,19.47491537,7.566826185,NA
1866,17.56066091,6.028860125,17.66023096,6.043834051,19.47917469,7.455078175,19.47917469,7.455078175,NA
1867,17.19212097,6.166462722,17.29515489,6.201741463,19.46146002,7.684367822,19.46146002,7.684367822,NA
1868,17.50410945,5.794901007,17.60657491,5.824327026,19.20571334,7.123796434,19.20571334,7.123796434,NA
1869,16.67658604,5.412563883,16.77134477,5.435385064,18.93252605,7.189559709,18.93252605,7.189559709,NA
1870,17.08956052,5.810835117,17.19194951,5.844951094,19.50180321,7.602902168,19.50180321,7.602902168,NA
1871,16.88131256,5.889011914,16.97440899,5.906869872,18.81798622,7.323257502,18.81798622,7.323257502,NA
1872,17.58926089,5.966916023,17.68952405,5.982353567,19.77490307,7.580520984,19.77490307,7.580520984,NA
1873,17.88425072,6.0992755,17.99130431,6.115871447,20.02406706,7.715838182,20.02406706,7.715838182,NA
1874,17.39666494,5.990709484,17.49705836,6.009812199,19.45101507,7.536238744,19.45101507,7.536238744,NA
1875,18.19701897,6.280146385,18.30056524,6.301583469,20.62860992,8.203100243,20.62860992,8.203100243,NA
1876,17.85055202,6.199879752,17.95337468,6.222312851,20.24385148,8.135221309,20.24385148,8.135221309,NA
1877,18.7934269,6.75401633,18.89603838,6.77088684,21.07681691,8.625923246,21.07681691,8.625923246,NA
1878,18.71429208,6.781483182,18.81753766,6.798214505,20.94597896,8.526356706,20.94597896,8.526356706,NA
1879,17.92497922,6.496419356,18.02646617,6.51902994,20.20797571,8.238403077,20.20797571,8.238403077,NA
1880,17.55969539,6.425379275,17.66908358,6.438387079,19.64500529,7.989590821,19.64500529,7.989590821,1880-1900
1881,18.14126965,6.633385904,18.24302902,6.658163381,20.63858153,8.504750397,20.63858153,8.504750397,1880-1900
1882,17.74509205,6.253270267,17.84920662,6.2738746,20.2661072,8.124797484,20.2661072,8.124797484,1880-1900
1883,18.34118912,6.54127962,18.4477656,6.563587144,20.71448183,8.326661445,20.71448183,8.326661445,1880-1900
1884,17.78650126,6.171851796,17.88993021,6.193199567,20.13949955,8.045184822,20.13949955,8.045184822,1880-1900
1885,17.20811218,5.900753761,17.30900315,5.917857682,19.72736406,7.846396463,19.72736406,7.846396463,1880-1900
1886,17.91114971,6.561166067,18.01468735,6.58218549,20.43972254,8.478327948,20.43972254,8.478327948,1880-1900
1887,17.00465483,5.926502342,17.10284674,5.943269201,19.37660458,7.754820187,19.37660458,7.754820187,1880-1900
1888,16.91287635,6.126758337,17.01154733,6.145265587,19.459878,8.11676056,19.459878,8.11676056,1880-1900
1889,17.89835658,6.292726478,18.00246672,6.312014905,20.08050242,8.167063187,20.08050242,8.167063187,1880-1900
1890,17.71078921,6.286662332,17.80878237,6.300698663,20.18133689,8.144024064,20.18133689,8.144024064,1880-1900
1891,16.9166551,5.774154738,17.01697346,5.788514805,19.0048774,7.425041097,19.0048774,7.425041097,1880-1900
1892,18.06045967,6.526187426,18.15646945,6.542926674,20.35597391,8.179780309,20.35597391,8.179780309,1880-1900
1893,18.09951218,6.492532846,18.2008316,6.512471398,20.19958614,8.190525768,20.19958614,8.190525768,1880-1900
1894,18.28753397,6.947453443,18.3952826,6.971022506,20.24315751,8.399989667,20.24315751,8.399989667,1880-1900
1895,17.84080423,6.180422355,17.93972625,6.199389643,19.85676864,7.757859009,19.85676864,7.757859009,1880-1900
1896,18.67349129,6.842417672,18.77732448,6.859318305,20.71305075,8.400759713,20.71305075,8.400759713,1880-1900
1897,17.87427758,6.562049835,17.97071168,6.580128162,20.20119358,8.359384605,20.20119358,8.359384605,1880-1900
1898,18.45099648,6.808398557,18.55252277,6.824896464,20.35868357,8.261421694,20.35868357,8.261421694,1880-1900
1899,18.27373138,6.908512499,18.37713788,6.929813366,20.36993253,8.353210147,20.36993253,8.353210147,1880-1900
1900,18.75136564,7.189081452,18.84787403,7.208508217,20.80799948,8.65047907,20.80799948,8.65047907,1880-1900
1901,18.70463227,7.076396508,18.80720369,7.098449553,20.51486765,8.430890285,20.51486765,8.430890285,NA
1902,18.36477211,7.007534226,18.46777898,7.030680363,20.31901441,8.487053931,20.31901441,8.487053931,NA
1903,17.13288807,6.302909711,17.23298386,6.321125132,18.79672977,7.500760964,18.79672977,7.500760964,NA
1904,17.67532456,6.414734243,17.77751859,6.43196107,19.57269427,7.798660678,19.57269427,7.798660678,NA
1905,18.32207898,6.888907012,18.42201848,6.907687732,20.12754233,8.124931649,20.12754233,8.124931649,NA
1906,18.04361035,6.734218619,18.14425001,6.753900802,20.04192096,8.112958913,20.04192096,8.112958913,NA
1907,18.13133686,6.512974042,18.23141723,6.534976065,20.0019936,7.852234403,20.0019936,7.852234403,NA
1908,17.64012156,6.588238568,17.74484146,6.609139136,19.85683002,8.149389709,19.85683002,8.149389709,NA
1909,18.57621173,6.857756126,18.68161524,6.872741721,20.59790676,8.299639838,20.59790676,8.299639838,NA
1910,18.25899594,6.699369249,18.36408154,6.719396353,19.95671246,8.054784363,19.95671246,8.054784363,NA
1911,18.04926291,6.607419455,18.14987633,6.626344945,19.91993193,7.905225909,19.91993193,7.905225909,NA
1912,17.52956133,6.630034651,17.62693011,6.651396636,19.4341373,7.923825706,19.4341373,7.923825706,NA
1913,17.78646244,6.571370138,17.88880194,6.595333883,19.43419833,7.753730633,19.43419833,7.753730633,NA
1914,17.12861882,6.34687906,17.22366754,6.361948725,18.66282415,7.426170699,18.66282415,7.426170699,NA
1915,18.3438091,6.614645107,18.45131858,6.635657027,19.88718811,7.690714643,19.88718811,7.690714643,NA
1916,18.2699407,6.353807909,18.36779754,6.36583647,19.49405823,7.391050008,19.49405823,7.391050008,NA
1917,17.24188108,5.869466003,17.33891618,5.884499186,18.95102321,7.079364363,18.95102321,7.079364363,NA
1918,18.70477329,6.591319462,18.81772948,6.595721491,20.04022924,7.664106902,20.04022924,7.664106902,NA
1919,18.34876224,6.557004123,18.45234651,6.581298478,19.98137681,7.692199769,19.98137681,7.692199769,NA
1920,17.59302723,6.09667734,17.69067559,6.113528408,19.49225328,7.376731226,19.49225328,7.376731226,NA
1921,17.50778532,6.414852752,17.60398088,6.434171019,19.29629689,7.667535684,19.29629689,7.667535684,NA
1922,18.26131753,6.561428092,18.35984864,6.579513386,20.04988273,7.844386567,20.04988273,7.844386567,NA
1923,18.81673219,7.361248728,18.91688998,7.381080593,20.47668719,8.446651,20.47668719,8.446651,NA
1924,18.28314351,6.740001488,18.38321345,6.765492256,20.11327553,8.076026602,20.11327553,8.076026602,NA
1925,18.44576551,6.889715385,18.5493265,6.910517809,20.36554461,8.291064112,20.36554461,8.291064112,NA
1926,17.7361657,6.253115534,17.8278244,6.262189409,20.15892359,7.956972746,20.15892359,7.956972746,NA
1927,18.30389004,6.77984415,18.40462975,6.80286256,20.45383321,8.404526181,20.45383321,8.404526181,NA
1928,18.95561113,7.314082153,19.05557528,7.335383265,20.96661886,8.71674227,20.96661886,8.71674227,NA
1929,19.15155493,6.914987232,19.26036592,6.931593106,20.92234428,8.308500915,20.92234428,8.308500915,NA
1930,18.45793328,6.738743704,18.55879412,6.758638838,20.40582635,8.176193293,20.40582635,8.176193293,NA
1931,18.22082989,6.59962885,18.32504205,6.620038282,20.28933841,8.20229347,20.28933841,8.20229347,NA
1932,18.8180506,6.891043475,18.92554596,6.91174509,20.65529214,8.401963786,20.65529214,8.401963786,NA
1933,18.39891026,6.547376432,18.50038098,6.563602984,20.20197982,8.017865334,20.20197982,8.017865334,NA
1934,18.43279739,6.469516259,18.54199829,6.49423036,20.38505699,8.189386214,20.38505699,8.189386214,NA
1935,17.92884157,6.308491393,18.03446432,6.329981022,19.81131068,7.993057617,19.81131068,7.993057617,NA
1936,18.14064425,6.424005208,18.24408696,6.442784744,19.94685301,7.849388762,19.94685301,7.849388762,NA
1937,18.66414331,6.392366366,18.76830584,6.405714735,20.70398751,8.025670893,20.70398751,8.025670893,NA
1938,19.03484933,6.890706801,19.14452744,6.91195494,20.62936833,8.378059421,20.62936833,8.378059421,NA
1939,18.85063836,6.89280363,18.95263624,6.909839445,20.99064388,8.760534184,20.99064388,8.760534184,NA
1940,19.32516405,7.204845966,19.4361206,7.229999416,21.29560411,8.923618889,21.29560411,8.923618889,NA
1941,18.97500623,6.886205764,19.08199812,6.913383197,20.6418364,8.259955512,20.6418364,8.259955512,NA
1942,18.2153496,6.766046009,18.31544015,6.787106344,20.30664632,8.441843949,20.30664632,8.441843949,NA
1943,18.43780618,6.642796786,18.5451597,6.664615454,20.6010224,8.352287375,20.6010224,8.352287375,NA
1944,18.15678726,6.60053195,18.26177943,6.617008084,20.29634738,8.296831353,20.29634738,8.296831353,NA
1945,19.43443699,7.58637112,19.55082167,7.613747203,21.34291201,9.022204743,21.34291201,9.022204743,NA
1946,20.06722766,7.662947209,20.18663758,7.692453107,21.54428527,8.944042393,21.54428527,8.944042393,NA
1947,19.43367704,7.215204107,19.54599292,7.237945624,21.31163156,8.775431313,21.31163156,8.775431313,NA
1948,19.6493828,7.684102571,19.75784022,7.711349314,21.08735559,8.840092018,21.08735559,8.840092018,NA
1949,19.04482069,7.301241998,19.15326377,7.327690705,20.98340069,8.744397628,20.98340069,8.744397628,NA
1950,19.00808709,6.821314969,19.1113908,6.842894456,20.76339043,8.282953602,20.76339043,8.282953602,NA
1951,18.65877933,6.935919754,18.75946971,6.951056762,20.88898417,8.627608995,20.88898417,8.627608995,NA
1952,19.09123626,7.174464803,19.19750962,7.198984804,21.1159086,8.813620037,21.1159086,8.813620037,NA
1953,19.48168671,7.406244481,19.58852288,7.429496698,21.60558697,9.070655593,21.60558697,9.070655593,NA
1954,19.04433932,7.245858122,19.15264988,7.267493067,21.24054157,8.963339548,21.24054157,8.963339548,NA
1955,19.08776837,7.290584838,19.19790779,7.317112384,21.30513842,8.983043841,21.30513842,8.983043841,NA
1956,19.18643497,7.258955024,19.29441335,7.28246946,21.29526631,8.890740509,21.29526631,8.890740509,NA
1957,19.8924247,7.666335008,20.00905508,7.696181338,21.79459674,9.116751485,21.79459674,9.116751485,NA
1958,18.76037373,6.965422561,18.87050378,6.989826841,20.8282931,8.398902958,20.8282931,8.398902958,NA
1959,18.95646352,7.17238861,19.06450633,7.197294074,21.12113086,8.778700631,21.12113086,8.778700631,NA
1960,18.77912095,7.124987212,18.88432873,7.149700882,21.02249601,8.894748568,21.02249601,8.894748568,NA
1961,19.03187371,7.012679287,19.13234048,7.027419194,21.38247734,8.797481249,21.38247734,8.797481249,NA
1962,18.80762959,7.037808015,18.91316514,7.062893875,20.84469548,8.618217516,20.84469548,8.618217516,NA
1963,19.43209417,7.412556183,19.53990906,7.431291243,21.86125876,9.351865798,21.86125876,9.351865798,NA
1964,18.33495491,7.180958302,18.43694692,7.202503803,20.46152679,8.824094243,20.46152679,8.824094243,NA
1965,18.65749371,6.959515632,18.76296584,6.978920255,20.92544391,8.675758015,20.92544391,8.675758015,NA
1966,18.44884256,6.935337172,18.55207257,6.957916275,20.34029586,8.43867321,20.34029586,8.43867321,NA
1967,17.50305384,6.124515865,17.60704925,6.14750458,19.59499324,7.941094342,19.59499324,7.941094342,NA
1968,18.25597114,6.591146202,18.36321278,6.613342509,20.02270569,8.148450062,20.02270569,8.148450062,NA
1969,18.09910536,7.127294872,18.20105625,7.151080947,20.32161827,8.836952734,20.32161827,8.836952734,NA
1970,18.4922009,7.191124557,18.58957982,7.21315744,20.50395928,8.924706287,20.50395928,8.924706287,NA
1971,18.47660406,6.478720982,18.58454472,6.495682751,20.1642601,7.999497247,20.1642601,7.999497247,NA
1972,18.17640077,6.40408416,18.28309641,6.422959478,19.64140806,7.82376644,19.64140806,7.82376644,NA
1973,19.03606012,6.784281087,19.13950834,6.804671429,20.94222771,8.484855403,20.94222771,8.484855403,NA
1974,17.89432215,6.258657607,17.99966555,6.278746466,19.847049,7.830856462,19.847049,7.830856462,NA
1975,18.82493542,6.551696227,18.9318824,6.572848116,20.48258915,7.992442528,20.48258915,7.992442528,NA
1976,18.64065287,6.50068549,18.74470837,6.523461517,20.58082918,8.201455129,20.58082918,8.201455129,NA
1977,19.2089613,6.80748924,19.32015219,6.834667478,21.35275001,8.576777273,21.35275001,8.576777273,NA
1978,19.27772657,6.973441183,19.39206482,7.00075216,21.15296174,8.51023212,21.15296174,8.51023212,NA
1979,19.14386517,7.008125247,19.25580131,7.033911757,20.92111582,8.528304189,20.92111582,8.528304189,NA
1980,19.2451129,7.196009107,19.35882156,7.222635959,21.41726638,8.864481281,21.41726638,8.864481281,NA
1981,18.90609191,7.224467863,19.01649828,7.25235157,20.55201358,8.436789212,20.55201358,8.436789212,NA
1982,19.2071515,6.958916595,19.31562908,6.979677378,20.82957462,8.328169067,20.82957462,8.328169067,NA
1983,19.38458188,6.806349758,19.49694849,6.827491786,20.88637823,8.114123014,20.88637823,8.114123014,NA
1984,19.03942922,6.988239183,19.15301749,7.013864568,20.45659287,8.245757639,20.45659287,8.245757639,NA
1985,20.08621928,7.393814936,20.20307772,7.423499368,21.55792904,8.583749115,21.55792904,8.583749115,NA
1986,19.83868644,7.097190858,19.94724213,7.121752964,21.59139791,8.505963227,21.59139791,8.505963227,NA
1987,19.83514065,6.945621444,19.94893674,6.965709359,21.48351887,8.390311217,21.48351887,8.390311217,NA
1988,19.62676556,7.093213732,19.73033904,7.110033029,21.30929143,8.428469513,21.30929143,8.428469513,NA
1989,20.32205219,7.316077652,20.43428205,7.33972115,21.73861341,8.541381672,21.73861341,8.541381672,NA
1990,19.91502233,6.588041029,20.02513899,6.607157992,21.78087113,8.230208768,21.78087113,8.230208768,1990-2010
1991,19.8684366,6.629127178,19.98285192,6.64797719,21.77949234,8.366591953,21.77949234,8.366591953,1990-2010
1992,19.55536651,7.004912576,19.66059125,7.025999209,21.54624373,8.736736316,21.54624373,8.736736316,1990-2010
1993,20.02364681,7.181275584,20.13657889,7.203797372,21.85055186,8.765835609,21.85055186,8.765835609,1990-2010
1994,20.18346864,7.182560151,20.30062012,7.207388708,21.68288762,8.506223827,21.68288762,8.506223827,1990-2010
1995,19.54708405,6.489359101,19.66209255,6.515241241,21.4910812,8.271461939,21.4910812,8.271461939,1990-2010
1996,20.91275703,7.175926223,21.03084886,7.206568602,23.05297075,8.977304887,23.05297075,8.977304887,1990-2010
1997,21.36035585,7.034972492,21.48095179,7.058873153,23.16211988,8.789355308,23.16211988,8.789355308,1990-2010
1998,21.39868513,7.256910361,21.52107915,7.284744567,23.33617765,9.039488118,23.33617765,9.039488118,1990-2010
1999,22.03354537,7.953477222,22.15850366,7.987959945,23.49761483,9.514658867,23.49761483,9.514658867,1990-2010
2000,22.30670632,8.000283543,22.43493992,8.030344546,23.99530013,9.592210576,23.99530013,9.592210576,1990-2010
2001,22.43564091,8.200750999,22.56142928,8.234991851,24.48879745,10.01588776,24.48879745,10.01588776,1990-2010
2002,22.65336124,7.785745821,22.77633725,7.812375267,24.90124104,9.864510969,24.90124104,9.864510969,1990-2010
2003,22.12400731,7.706573031,22.244858,7.734231613,24.63055983,9.938592157,24.63055983,9.938592157,1990-2010
2004,22.90637888,7.979496726,23.03150632,8.009208343,25.70232264,10.27059676,25.70232264,10.27059676,1990-2010
2005,23.43370498,7.943428582,23.56526493,7.977434763,25.93741136,10.09610264,25.93741136,10.09610264,1990-2010
2006,23.82007256,8.465097483,23.943792,8.491938313,26.86682984,10.80707762,26.86682984,10.80707762,1990-2010
2007,24.29128811,9.089605048,24.41723967,9.119087324,27.47095415,11.4966705,27.47095415,11.4966705,1990-2010
2008,24.69573177,8.852899644,24.8307981,8.884961621,27.93773757,11.3601698,27.93773757,11.3601698,1990-2010
2009,24.92449438,9.03913188,25.05961765,9.073487064,28.24370817,11.63211761,28.24370817,11.63211761,1990-2010
2010,24.781218,8.591547263,24.91249838,8.625707367,28.2211558,11.23647915,28.2211558,11.23647915,1990-2010
2011,25.13181895,8.999805323,25.26130546,9.026230432,28.39105014,11.56319176,28.39105014,11.56319176,NA
2012,25.38346504,9.367714561,25.51569231,9.401736581,28.5636827,11.98332577,28.5636827,11.98332577,NA
2013,24.96234892,8.936068349,25.09666999,8.955110853,28.42336919,11.57990844,28.42336919,11.57990844,NA
2014,26.48023735,9.685783241,26.61751022,9.712929448,30.07752983,12.29589937,30.07752983,12.29589937,NA
2015,27.00275894,9.581047247,28.19751678,10.44302485,29.83834593,11.95078772,28.91655006,11.68079166,NA
2016,26.66888372,9.523124899,28.01295319,10.44856558,30.41164852,12.41390141,28.49548071,11.82058861,NA
2017,27.55034118,10.07149854,27.49544773,9.957739006,30.89208301,12.93157245,29.78803089,11.93559649,NA
2018,27.93496091,10.27770011,27.79818612,10.3859354,30.40597001,12.66169567,30.18153299,11.97846814,NA
2019,28.51266693,10.05884783,28.78608968,10.09742738,31.81786414,12.99449198,30.41455953,12.42247161,NA
2020,29.1150999,10.19389088,29.73722318,10.53310699,32.73780015,13.00531782,31.57844954,12.67706279,NA
2021,29.29544506,10.31725863,29.08454659,10.65726238,33.09867388,13.42902478,31.66235418,12.68645465,NA
2022,29.58660602,10.5472679,30.40477803,11.11336018,33.69688102,13.85919455,31.66619091,12.06986125,NA
2023,30.61295586,10.75013893,30.95858554,11.0494303,33.8515714,13.8626172,31.99947666,12.65476456,NA
2024,30.91546189,10.83266928,30.53741196,10.88301583,34.84683551,13.71948083,33.37988881,12.75411405,NA
2025,31.69613497,10.9560215,31.39526811,10.64216776,35.26444818,14.17873388,33.3865887,13.29126403,NA
2026,31.69814105,11.17075686,30.4604145,10.76528111,35.85453755,14.47036955,33.45721663,13.0117583,NA
2027,32.17266956,11.29733174,31.35878608,10.89360664,36.3022553,14.55636922,33.92548815,13.08209767,NA
2028,32.15114667,11.47396901,32.03695718,11.43484344,37.38186216,14.88136799,35.16162351,13.27298211,NA
2029,31.99260281,11.23383984,32.73931194,11.44861253,37.6941954,15.18662678,35.9699452,13.52387912,NA
2030,32.95657131,11.31219667,33.01969102,11.3976478,37.73981271,15.42256628,36.29985542,13.68247858,NA
2031,33.2000464,11.66570534,32.80150218,11.4375056,38.82857699,15.58677444,36.62313932,13.85706934,NA
2032,32.99886157,11.58143822,33.34169054,11.52098743,39.41377025,15.42637881,36.90147605,14.07651256,NA
2033,33.71825303,12.04140916,33.21280965,11.6260036,40.34508077,15.91643128,38.08595234,14.31240918,NA
2034,34.33091678,12.12069171,34.96653036,11.7716484,40.19786781,15.99019778,37.64591574,14.4887797,NA
2035,34.23738627,12.20959832,35.5652236,11.80824441,41.49640111,16.23757068,38.8554343,14.47854934,NA
2036,35.43522064,12.29714116,35.89277031,11.95684042,42.2105351,16.6576634,38.89768645,14.32250936,NA
2037,36.19674502,12.69129151,35.77399297,12.51631323,42.18083595,16.52922904,39.50188296,14.27044319,NA
2038,36.38851723,12.37126986,36.28645364,12.56415075,43.05134306,16.70207008,40.4352805,14.77913427,NA
2039,35.81802169,12.55110356,37.27471992,12.23821173,44.19524484,16.93181127,40.52432612,14.69580667,NA
2040,36.05859778,12.53746302,37.42721523,12.25433292,44.74190197,17.61074345,41.04127523,14.99281624,NA
2041,36.36314744,12.46423297,37.83729084,12.91972884,45.17235202,17.68627623,41.63883018,15.54866188,NA
2042,36.39663567,12.68440034,38.40710597,12.62458654,45.88777386,17.84421559,42.00751562,15.53011696,NA
2043,36.70324002,12.45251935,38.9320273,12.91422973,46.64304459,17.83552996,42.453191,15.20340167,NA
2044,37.00455332,12.73855172,38.97608317,13.22921882,46.61511863,18.01086289,42.35810758,15.29908409,NA
2045,37.62719206,13.04539716,39.07739251,12.96915527,47.78545237,17.94602291,43.19134873,15.51947136,NA
2046,38.01963007,12.94895302,39.58403238,13.34798178,48.07754295,18.27509854,43.62924634,15.52423819,NA
2047,38.40521738,12.95449282,40.32275237,13.29827204,48.28820183,18.34489551,44.11201708,15.64204506,NA
2048,38.39388653,13.07924322,40.67566499,13.30950899,49.22117503,18.41918988,45.07296514,16.31879404,NA
2049,38.44456576,12.84672398,41.12096092,13.70466259,49.96420014,18.4126968,45.55612799,15.92542397,NA
2050,39.39515413,13.30451965,41.38540244,13.9267032,50.14911607,18.40285774,46.4608187,16.33188983,NA
2051,39.62788212,13.66303604,41.67835414,13.90567079,50.02454167,18.37829223,47.50214091,16.3332278,NA
2052,39.14871147,13.15061553,42.52173349,13.58037672,50.88373413,18.29616777,46.84892102,16.83552541,NA
2053,38.74379411,13.01951252,42.52838352,14.14393368,51.78729801,18.34998891,47.66226865,17.0731165,NA
2054,39.37962171,13.05956527,42.43109488,13.70377783,52.07169532,18.54469333,48.07158952,17.15178898,NA
2055,40.4065886,13.44198893,43.04859593,13.54762533,52.48996015,18.0624357,49.45747566,17.04504713,NA
2056,40.41882122,13.22758549,42.86443103,13.79271112,53.13901893,18.116591,49.82030264,17.16477114,NA
2057,40.83253209,13.02298334,43.21438567,13.91174548,53.51359546,18.09632465,49.97976378,17.26902732,NA
2058,39.94523167,13.30052794,43.96178664,14.25371586,55.1138227,18.0244907,50.86111916,17.53301623,NA
2059,40.79627327,13.5620072,44.49010543,13.93816049,55.46211365,18.50783799,51.20241247,17.83878507,NA
2060,41.03021932,13.42851158,45.07713424,13.93002808,56.31038692,18.3933748,51.38288182,18.24647129,NA
2061,40.97206431,13.2612689,45.36561846,14.23765248,56.26967876,18.04178764,52.02839769,18.43561601,NA
2062,41.54682683,13.38995419,45.7728388,14.4215619,57.43620302,17.82671326,52.94376159,17.97799956,NA
2063,41.91635225,13.52748272,46.5801112,14.31536258,57.8553756,17.78967448,53.31570419,17.90553458,NA
2064,41.6066724,13.63161255,46.67897983,14.60210995,58.49096038,17.92505708,52.93129395,18.33333583,NA
2065,41.97567481,13.73125081,46.93580349,14.25808186,58.73859761,17.69884713,53.7525012,18.36626517,NA
2066,42.66394716,13.67400985,47.14671382,14.40614962,59.16641471,17.48275127,55.01671379,17.78127878,NA
2067,42.45888616,13.76056604,47.70232815,14.14031615,60.19480806,17.25545505,55.41410827,17.8075025,NA
2068,42.51680285,14.19275793,48.77065126,13.77951076,60.14175358,17.51993156,55.64883717,17.80140407,NA
2069,42.57731644,14.09925902,48.47020705,14.10286975,60.86031681,17.02755247,55.93708758,17.83446445,NA
2070,43.01475589,14.33260987,47.67981658,14.35760753,61.56678692,16.85119918,56.76187975,17.67015273,NA
2071,43.14302707,14.13027859,48.4942235,14.41483219,61.96061647,16.65657203,57.24373233,17.145205,NA
2072,43.29782971,14.14698922,49.10021636,13.93912648,62.66873805,16.21647747,58.12793809,16.97338893,NA
2073,43.01960056,13.86403074,49.04520043,13.79757101,62.76463902,16.41212821,58.71418911,17.0963413,NA
2074,43.30049443,13.74223219,49.77425357,13.99532393,62.95168267,16.34001138,59.08246601,17.17340067,NA
2075,43.50250863,13.54357479,49.68901927,13.89359771,63.62161126,15.88793916,59.37798108,17.05036522,NA
2076,43.30140857,13.9567211,49.89903113,13.86877148,64.40729342,15.34550597,59.94788165,16.90538442,NA
2077,43.16264964,13.5730693,49.5761257,14.23671861,64.530736,15.52200693,60.32169319,16.86871846,NA
2078,43.50509125,13.71140389,50.24098239,13.87898223,64.77753264,15.18195388,60.03329081,17.30123362,NA
2079,43.9413532,13.90746894,49.86671726,13.98227181,65.13738397,15.14507699,61.1743226,16.66014228,NA
2080,44.04071622,13.79212151,50.12674157,13.67186743,66.23686506,14.49770328,61.80892062,16.45127568,2080-2100
2081,43.47114932,13.78209112,50.77728239,13.51140005,66.4670729,14.40118896,61.3821322,16.572046,2080-2100
2082,44.05713937,13.60814559,50.66047877,13.61200186,67.04238787,14.18915062,62.16463492,16.18058714,2080-2100
2083,43.6045139,13.61797149,51.17570201,13.72473437,67.35469137,13.96836763,62.69525114,15.8977688,2080-2100
2084,43.90827897,13.62578016,51.73878933,13.50498233,67.67237962,13.76339284,62.8447741,16.08913169,2080-2100
2085,43.90936452,13.89843528,52.37996746,13.62798818,67.84809303,13.68135125,63.62769619,15.60493058,2080-2100
2086,44.0633652,13.85773456,52.60241858,13.37370857,68.34900449,13.34762096,63.93656559,15.56789208,2080-2100
2087,44.17231286,13.89739952,52.45426064,13.52621195,68.42481821,13.35692451,63.82938777,15.43618214,2080-2100
2088,43.68536851,13.78992919,52.29221676,13.89005306,68.77403016,13.0682924,64.4682966,15.30592115,2080-2100
2089,43.74904466,13.99540428,52.43135073,13.59615299,68.81195445,13.03571958,64.87442587,15.09338822,2080-2100
2090,44.00764786,13.68580482,52.25346772,13.52188586,69.3267489,12.66851832,65.2771487,14.92962487,2080-2100
2091,43.84698815,13.9381102,52.93839251,13.39867341,69.64748878,12.43056791,65.51579906,14.73045877,2080-2100
2092,44.5874073,14.10570217,53.7708884,13.14098148,69.7897034,12.32243389,65.79010425,14.70113504,2080-2100
2093,43.6599757,14.19437369,53.68206217,13.19524522,70.1586829,12.06880282,65.58088791,15.01158466,2080-2100
2094,43.54379726,14.41712052,53.08093507,13.79376147,70.42493138,11.6905903,65.74537269,14.90033215,2080-2100
2095,43.93263206,14.09554036,53.97602192,13.24589677,70.81788248,11.33206907,66.20470023,14.63500813,2080-2100
2096,43.96142182,14.14622371,54.2706588,13.1073011,70.92179916,11.30394299,66.32097816,14.46975315,2080-2100
2097,44.13284077,13.85686742,54.26738497,13.184175,71.01368861,11.26706088,66.93915163,14.04537893,2080-2100
2098,45.02833805,13.57822043,54.08430194,13.38111503,71.3758984,10.88958164,66.98303556,14.153083,2080-2100
2099,44.6551916,13.76463675,53.70484103,13.20186581,71.34302252,10.95371283,67.4224725,13.77248909,2080-2100
2100,44.23928124,13.57076391,54.23422209,13.02269794,71.34302252,10.95371283,67.36790018,13.79218643,2080-2100