Year,mean_126,std_126,mean_245,std_245,mean_370,std_370,mean_585,std_585,TF
1850,1.020811492,0.416329743,1.020811492,0.416329743,1.106059852,0.476006698,1.106059852,0.476784207,NA
1851,1.025176974,0.412837274,1.025176974,0.412837274,1.123093705,0.504621848,1.123093705,0.506381639,NA
1852,1.030133783,0.428074112,1.030133783,0.428074112,1.112391675,0.506567477,1.112391675,0.508967915,NA
1853,1.104253299,0.470504645,1.104253299,0.470504645,1.171107919,0.528010267,1.171107919,0.533147382,NA
1854,1.007237594,0.435439602,1.007237594,0.435439602,1.100739705,0.509509963,1.100739705,0.517994096,NA
1855,1.054601364,0.433287816,1.054601364,0.433287816,1.129454732,0.49574928,1.129454732,0.501703724,NA
1856,1.046987061,0.450029288,1.046987061,0.450029288,1.143753647,0.523455363,1.143753647,0.530148092,NA
1857,1.100449889,0.474106257,1.100449889,0.474106257,1.176831167,0.546103634,1.176831167,0.551326075,NA
1858,1.061137784,0.470497182,1.061137784,0.470497182,1.165175262,0.548813541,1.165175262,0.557239659,NA
1859,0.972404959,0.423156047,0.972404959,0.423156047,1.078447054,0.511763521,1.078447054,0.515128303,NA
1860,1.050842111,0.449963885,1.050842111,0.449963885,1.162509959,0.552943626,1.162509959,0.555328948,NA
1861,1.005427904,0.407088743,1.005427904,0.407088743,1.122519617,0.532777044,1.122519617,0.535587543,NA
1862,1.05811127,0.437639703,1.05811127,0.437639703,1.173043142,0.538638288,1.173043142,0.542016554,NA
1863,1.065129587,0.430538273,1.065129587,0.430538273,1.160156799,0.515500587,1.160156799,0.521691473,NA
1864,1.082373206,0.453575737,1.082373206,0.453575737,1.174281794,0.529428415,1.174281794,0.532702291,NA
1865,1.095525847,0.448917439,1.095525847,0.448917439,1.174641267,0.522655411,1.174641267,0.5271895,NA
1866,1.081080304,0.444930343,1.081080304,0.444930343,1.154697523,0.512014241,1.154697523,0.51776057,NA
1867,1.053575086,0.458566518,1.053575086,0.458566518,1.143922428,0.523683479,1.143922428,0.531905456,NA
1868,1.074667801,0.436227199,1.074667801,0.436227199,1.149035223,0.512161544,1.149035223,0.516574685,NA
1869,1.016306181,0.399451754,1.016306181,0.399451754,1.119510766,0.50478688,1.119510766,0.507339661,NA
1870,1.031383097,0.425671244,1.031383097,0.425671244,1.134001369,0.521098991,1.134001369,0.526195755,NA
1871,1.01682797,0.431061558,1.01682797,0.431061558,1.103988204,0.510931807,1.103988204,0.519474827,NA
1872,1.072708409,0.446023027,1.072708409,0.446023027,1.16829636,0.538638953,1.16829636,0.542885346,NA
1873,1.079196002,0.43526311,1.079196002,0.43526311,1.167605033,0.522016465,1.167605033,0.528892322,NA
1874,1.042811346,0.437872486,1.042811346,0.437872486,1.149342775,0.531786046,1.149342775,0.53732905,NA
1875,1.105598752,0.467874008,1.105598752,0.467874008,1.219591576,0.577453437,1.219591576,0.584205893,NA
1876,1.072535685,0.444471301,1.072535685,0.444471301,1.18410936,0.55597306,1.18410936,0.563670826,NA
1877,1.112385522,0.476737604,1.112385522,0.476737604,1.218369328,0.588988962,1.218369328,0.596478658,NA
1878,1.107513762,0.474430703,1.107513762,0.474430703,1.210645013,0.570748291,1.210645013,0.577676636,NA
1879,1.094644535,0.480782945,1.094644535,0.480782945,1.195773514,0.571557217,1.195773514,0.576423852,NA
1880,1.058781744,0.469785219,1.058781744,0.469785219,1.157694243,0.553632307,1.157694243,0.562581736,1880-1900
1881,1.072346067,0.463236541,1.072346067,0.463236541,1.180226889,0.558978891,1.180226889,0.568886129,1880-1900
1882,1.073429705,0.471171158,1.073429705,0.471171158,1.186497833,0.568462145,1.186497833,0.576352144,1880-1900
1883,1.093944008,0.465761435,1.093944008,0.465761435,1.190509527,0.55799926,1.190509527,0.564567464,1880-1900
1884,1.095247304,0.461027528,1.095247304,0.461027528,1.190152182,0.552246463,1.190152182,0.56133727,1880-1900
1885,1.065561952,0.451244496,1.065561952,0.451244496,1.171186849,0.539707546,1.171186849,0.551580389,1880-1900
1886,1.086338815,0.477572285,1.086338815,0.477572285,1.19099282,0.571728646,1.19099282,0.580091366,1880-1900
1887,1.03496586,0.450488536,1.03496586,0.450488536,1.138754492,0.547162004,1.138754492,0.556209873,1880-1900
1888,1.033213682,0.459935573,1.033213682,0.459935573,1.145423112,0.567350341,1.145423112,0.575826,1880-1900
1889,1.087450432,0.473410806,1.087450432,0.473410806,1.167302701,0.554117141,1.167302701,0.56152527,1880-1900
1890,1.067393584,0.47691302,1.067393584,0.47691302,1.156187763,0.55141137,1.156187763,0.560227375,1880-1900
1891,1.048711707,0.431749233,1.048711707,0.431749233,1.134033264,0.510678181,1.134033264,0.522522652,1880-1900
1892,1.08094865,0.475208205,1.08094865,0.475208205,1.174707597,0.554829145,1.174707597,0.559774195,1880-1900
1893,1.085967025,0.462461915,1.085967025,0.462461915,1.174966565,0.545201811,1.174966565,0.552105758,1880-1900
1894,1.102056206,0.511317449,1.102056206,0.511317449,1.185253629,0.569431206,1.185253629,0.575017068,1880-1900
1895,1.053983741,0.455643569,1.053983741,0.455643569,1.134656378,0.522974385,1.134656378,0.528319445,1880-1900
1896,1.123523737,0.481696741,1.123523737,0.481696741,1.214914123,0.553600513,1.214914123,0.557270938,1880-1900
1897,1.091055838,0.483045395,1.091055838,0.483045395,1.192751964,0.574377454,1.192751964,0.578415331,1880-1900
1898,1.118538947,0.488975938,1.118538947,0.488975938,1.204527563,0.552674688,1.204527563,0.557214996,1880-1900
1899,1.095921034,0.504822935,1.095921034,0.504822935,1.174797832,0.564743183,1.174797832,0.568542398,1880-1900
1900,1.13403949,0.513975584,1.13403949,0.513975584,1.215274196,0.572562296,1.215274196,0.577889507,1880-1900
1901,1.11854318,0.502293342,1.11854318,0.502293342,1.193964355,0.56489954,1.193964355,0.570738986,NA
1902,1.07939535,0.48949838,1.07939535,0.48949838,1.162482254,0.55170491,1.162482254,0.560958633,NA
1903,1.038488942,0.476391089,1.038488942,0.476391089,1.111969653,0.516640182,1.111969653,0.532173379,NA
1904,1.070678853,0.474716043,1.070678853,0.474716043,1.147812454,0.532449103,1.147812454,0.540425651,NA
1905,1.097501193,0.489250221,1.097501193,0.489250221,1.165762127,0.532969626,1.165762127,0.541558259,NA
1906,1.091314303,0.488686746,1.091314303,0.488686746,1.172615743,0.542725152,1.172615743,0.551849495,NA
1907,1.091446345,0.470529074,1.091446345,0.470529074,1.170867411,0.526999013,1.170867411,0.533459022,NA
1908,1.056654145,0.480651835,1.056654145,0.480651835,1.152669042,0.550596537,1.152669042,0.557088621,NA
1909,1.130746775,0.503765481,1.130746775,0.503765481,1.217962237,0.572050207,1.217962237,0.576195251,NA
1910,1.087865782,0.483684006,1.087865782,0.483684006,1.162075703,0.538031653,1.162075703,0.5477816,NA
1911,1.068886459,0.477252726,1.068886459,0.477252726,1.144843317,0.528248783,1.144843317,0.534066237,NA
1912,1.022283993,0.469702825,1.022283993,0.469702825,1.107086442,0.527892003,1.107086442,0.534463533,NA
1913,1.065811286,0.466840096,1.065811286,0.466840096,1.132395985,0.513419149,1.132395985,0.519192891,NA
1914,1.006774274,0.444543453,1.006774274,0.444543453,1.087504864,0.496457766,1.087504864,0.502770387,NA
1915,1.088283576,0.480460184,1.088283576,0.480460184,1.135019696,0.512825701,1.135019696,0.517618589,NA
1916,1.073821976,0.46178608,1.073821976,0.46178608,1.134443116,0.509078071,1.134443116,0.513067041,NA
1917,1.03499402,0.441074674,1.03499402,0.441074674,1.111101378,0.496488232,1.111101378,0.502116066,NA
1918,1.095370711,0.465608412,1.095370711,0.465608412,1.160504752,0.510856892,1.160504752,0.518145986,NA
1919,1.07459253,0.457686958,1.07459253,0.457686958,1.149987291,0.501248921,1.149987291,0.506553176,NA
1920,1.066155355,0.443319034,1.066155355,0.443319034,1.143771703,0.496895096,1.143771703,0.501109619,NA
1921,1.051545324,0.455508752,1.051545324,0.455508752,1.136182034,0.519549198,1.136182034,0.52461879,NA
1922,1.110148844,0.473602608,1.110148844,0.473602608,1.179343383,0.530178993,1.179343383,0.535078156,NA
1923,1.135020756,0.544854523,1.135020756,0.544854523,1.191465151,0.566848581,1.191465151,0.572209364,NA
1924,1.097497789,0.475786746,1.097497789,0.475786746,1.173750221,0.534089235,1.173750221,0.538639925,NA
1925,1.086184011,0.476381432,1.086184011,0.476381432,1.175257822,0.536321067,1.175257822,0.542677943,NA
1926,1.067499632,0.465922067,1.067499632,0.465922067,1.173057902,0.541284706,1.173057902,0.550049194,NA
1927,1.105613388,0.496892913,1.105613388,0.496892913,1.2006403,0.566138073,1.2006403,0.573127679,NA
1928,1.123874095,0.515912677,1.123874095,0.515912677,1.204937535,0.576891422,1.204937535,0.585425266,NA
1929,1.150026228,0.486946381,1.150026228,0.486946381,1.222536065,0.54900479,1.222536065,0.557669092,NA
1930,1.102252188,0.469614149,1.102252188,0.469614149,1.185903935,0.533144745,1.185903935,0.540703934,NA
1931,1.109467395,0.475621282,1.109467395,0.475621282,1.190614876,0.544036082,1.190614876,0.550764541,NA
1932,1.128924574,0.485889143,1.128924574,0.485889143,1.206635372,0.552725226,1.206635372,0.560988501,NA
1933,1.107515213,0.474017877,1.107515213,0.474017877,1.196758003,0.548882939,1.196758003,0.557621636,NA
1934,1.098937061,0.472650095,1.098937061,0.472650095,1.192839065,0.567127828,1.192839065,0.574074286,NA
1935,1.087627351,0.467271679,1.087627351,0.467271679,1.172436809,0.55471252,1.172436809,0.561291652,NA
1936,1.093104279,0.476400687,1.093104279,0.476400687,1.168994078,0.541047847,1.168994078,0.547030163,NA
1937,1.095254537,0.448035055,1.095254537,0.448035055,1.17937258,0.529631229,1.17937258,0.536629222,NA
1938,1.130888354,0.498049661,1.130888354,0.498049661,1.200724412,0.569371999,1.200724412,0.578706797,NA
1939,1.094972643,0.485063522,1.094972643,0.485063522,1.193701838,0.586413561,1.193701838,0.598539426,NA
1940,1.132398101,0.501654917,1.132398101,0.501654917,1.214233909,0.583356569,1.214233909,0.593065661,NA
1941,1.122548297,0.500138085,1.122548297,0.500138085,1.188472411,0.555247696,1.188472411,0.565794701,NA
1942,1.074838091,0.477350159,1.074838091,0.477350159,1.163795136,0.552666512,1.163795136,0.569310183,NA
1943,1.099519293,0.471282289,1.099519293,0.471282289,1.186593104,0.549024782,1.186593104,0.560710544,NA
1944,1.078500274,0.482311593,1.078500274,0.482311593,1.172872078,0.556037983,1.172872078,0.5678517,NA
1945,1.143225952,0.539301612,1.143225952,0.539301612,1.222556336,0.597816542,1.222556336,0.607455202,NA
1946,1.171204341,0.540396895,1.171204341,0.540396895,1.231534415,0.591407906,1.231534415,0.599985849,NA
1947,1.137064615,0.536993325,1.137064615,0.536993325,1.213518029,0.604357769,1.213518029,0.610039217,NA
1948,1.136085836,0.531188399,1.136085836,0.531188399,1.196652217,0.576905529,1.196652217,0.584579908,NA
1949,1.102095906,0.514712713,1.102095906,0.514712713,1.192052623,0.573176332,1.192052623,0.583476245,NA
1950,1.09305003,0.490079615,1.09305003,0.490079615,1.174634998,0.557960758,1.174634998,0.568162091,NA
1951,1.10562969,0.501990923,1.10562969,0.501990923,1.20086263,0.579781529,1.20086263,0.590097865,NA
1952,1.122331952,0.517996393,1.122331952,0.517996393,1.21217136,0.598424554,1.21217136,0.608375031,NA
1953,1.137045118,0.534246911,1.137045118,0.534246911,1.224003575,0.615529254,1.224003575,0.623951193,NA
1954,1.104069637,0.531218925,1.104069637,0.531218925,1.195388633,0.605835639,1.195388633,0.61771061,NA
1955,1.130005146,0.525850374,1.130005146,0.525850374,1.21211001,0.597443676,1.21211001,0.607755176,NA
1956,1.126580016,0.513340817,1.126580016,0.513340817,1.205078049,0.581701919,1.205078049,0.593648285,NA
1957,1.142995268,0.530340115,1.142995268,0.530340115,1.217763136,0.597677524,1.217763136,0.60731781,NA
1958,1.109525653,0.522477581,1.109525653,0.522477581,1.18214032,0.573823473,1.18214032,0.583981105,NA
1959,1.127541753,0.531819725,1.127541753,0.531819725,1.20310807,0.600179835,1.20310807,0.610142279,NA
1960,1.109632549,0.518048063,1.109632549,0.518048063,1.193624211,0.598649517,1.193624211,0.612017676,NA
1961,1.105170426,0.507780546,1.105170426,0.507780546,1.190271023,0.589825958,1.190271023,0.60093478,NA
1962,1.083204161,0.515659523,1.083204161,0.515659523,1.162941072,0.59350331,1.162941072,0.603780896,NA
1963,1.128763684,0.533432844,1.128763684,0.533432844,1.229206622,0.628167507,1.229206622,0.641292024,NA
1964,1.082036004,0.523075977,1.082036004,0.523075977,1.170331611,0.60146244,1.170331611,0.615647638,NA
1965,1.095540864,0.496762023,1.095540864,0.496762023,1.192191215,0.580528926,1.192191215,0.595415082,NA
1966,1.095209151,0.49579835,1.095209151,0.49579835,1.166532138,0.553020263,1.166532138,0.567141637,NA
1967,1.044553306,0.463765903,1.044553306,0.463765903,1.13212664,0.547684999,1.13212664,0.560476571,NA
1968,1.082220366,0.491622908,1.082220366,0.491622908,1.149306439,0.554252644,1.149306439,0.563440924,NA
1969,1.052620616,0.506009885,1.052620616,0.506009885,1.148993442,0.585148068,1.148993442,0.599667995,NA
1970,1.06655696,0.502806205,1.06655696,0.502806205,1.157269708,0.57839447,1.157269708,0.592609004,NA
1971,1.097378953,0.47893311,1.097378953,0.47893311,1.160631372,0.541794741,1.160631372,0.550498495,NA
1972,1.059172131,0.455848286,1.059172131,0.455848286,1.121158218,0.518710463,1.121158218,0.52815051,NA
1973,1.12488859,0.49505602,1.12488859,0.49505602,1.19317647,0.567290395,1.19317647,0.574636264,NA
1974,1.059933372,0.473038364,1.059933372,0.473038364,1.143057479,0.535089757,1.143057479,0.546201772,NA
1975,1.119117861,0.490445227,1.119117861,0.490445227,1.181792809,0.545116207,1.181792809,0.552705873,NA
1976,1.0905244,0.470217147,1.0905244,0.470217147,1.160917958,0.540575964,1.160917958,0.547539349,NA
1977,1.102058594,0.483174886,1.102058594,0.483174886,1.192875108,0.563813131,1.192875108,0.57119649,NA
1978,1.105002299,0.498099119,1.105002299,0.498099119,1.187292644,0.564584096,1.187292644,0.573494915,NA
1979,1.099974195,0.490737233,1.099974195,0.490737233,1.171986757,0.557383878,1.171986757,0.566819418,NA
1980,1.146451296,0.528119867,1.146451296,0.528119867,1.219318044,0.594025782,1.219318044,0.603081851,NA
1981,1.080719956,0.492374251,1.080719956,0.492374251,1.142208822,0.531789134,1.142208822,0.541508706,NA
1982,1.135090021,0.496812729,1.135090021,0.496812729,1.196868171,0.547938793,1.196868171,0.554999191,NA
1983,1.155670992,0.494569571,1.155670992,0.494569571,1.203246742,0.53794441,1.203246742,0.546385878,NA
1984,1.09668997,0.498126362,1.09668997,0.498126362,1.164634936,0.549837341,1.164634936,0.560111979,NA
1985,1.171728511,0.524670815,1.171728511,0.524670815,1.235842333,0.56803271,1.235842333,0.574332546,NA
1986,1.127533614,0.499583308,1.127533614,0.499583308,1.198926441,0.558558312,1.198926441,0.563235418,NA
1987,1.139635937,0.500956526,1.139635937,0.500956526,1.20660777,0.561321458,1.20660777,0.56933397,NA
1988,1.141675769,0.505997722,1.141675769,0.505997722,1.206262088,0.555865456,1.206262088,0.564414097,NA
1989,1.171608041,0.519413418,1.171608041,0.519413418,1.228510972,0.570699752,1.228510972,0.577480614,NA
1990,1.158610857,0.478648105,1.158610857,0.478648105,1.232467418,0.556754519,1.232467418,0.565598018,1990-2010
1991,1.13767346,0.483765522,1.13767346,0.483765522,1.22218029,0.566765342,1.22218029,0.574011049,1990-2010
1992,1.117958955,0.500158366,1.117958955,0.500158366,1.214354822,0.584246769,1.214354822,0.592970656,1990-2010
1993,1.139123714,0.508115572,1.139123714,0.508115572,1.214447066,0.571338506,1.214447066,0.579372851,1990-2010
1994,1.155986966,0.523285431,1.155986966,0.523285431,1.222988018,0.582920475,1.222988018,0.591075102,1990-2010
1995,1.096745949,0.479680396,1.096745949,0.479680396,1.185701496,0.562265573,1.185701496,0.568457256,1990-2010
1996,1.152142304,0.50201591,1.152142304,0.50201591,1.236406725,0.582899036,1.236406725,0.592501555,1990-2010
1997,1.184919498,0.500924137,1.184919498,0.500924137,1.268730822,0.593860193,1.268730822,0.601119786,1990-2010
1998,1.201738638,0.519425724,1.201738638,0.519425724,1.280848872,0.598318503,1.280848872,0.609682125,1990-2010
1999,1.236878921,0.567201883,1.236878921,0.567201883,1.302102831,0.632601522,1.302102831,0.644707652,1990-2010
2000,1.212970929,0.556922365,1.212970929,0.556922365,1.279046073,0.616184731,1.279046073,0.626380116,1990-2010
2001,1.241915875,0.565057777,1.241915875,0.565057777,1.32753539,0.650614144,1.32753539,0.662257448,1990-2010
2002,1.232294786,0.541863232,1.232294786,0.541863232,1.322091739,0.645499222,1.322091739,0.656223415,1990-2010
2003,1.186977113,0.538429161,1.186977113,0.538429161,1.29863384,0.663743394,1.29863384,0.674565041,1990-2010
2004,1.242238827,0.566273634,1.242238827,0.566273634,1.354803947,0.688141218,1.354803947,0.702094462,1990-2010
2005,1.268979417,0.56614999,1.268979417,0.56614999,1.372173166,0.677889154,1.372173166,0.684928325,1990-2010
2006,1.261514095,0.598160627,1.261514095,0.598160627,1.376961366,0.712969555,1.376961366,0.729622335,1990-2010
2007,1.286754752,0.638682825,1.286754752,0.638682825,1.408720828,0.764228936,1.408720828,0.779489403,1990-2010
2008,1.313767916,0.647776379,1.313767916,0.647776379,1.419474997,0.761888211,1.419474997,0.780005006,1990-2010
2009,1.316011864,0.638718493,1.316011864,0.638718493,1.437978622,0.775420331,1.437978622,0.798218164,1990-2010
2010,1.2840635,0.59816141,1.2840635,0.59816141,1.407028466,0.732394359,1.407028466,0.755127233,1990-2010
2011,1.281190649,0.620911647,1.281190649,0.620911647,1.405652629,0.756386412,1.405652629,0.778943971,NA
2012,1.315129032,0.651805562,1.315129032,0.651805562,1.422873084,0.786342621,1.422873084,0.813039478,NA
2013,1.291600498,0.631276708,1.291600498,0.631276708,1.397455617,0.756392161,1.397455617,0.784160686,NA
2014,1.362957034,0.692372572,1.362957034,0.692372572,1.476051422,0.815377694,1.476051422,0.843096143,NA
2015,1.367437416,0.670659704,1.404730764,0.743158157,1.427422978,0.761362603,1.451773443,0.811316618,NA
2016,1.345631724,0.66194837,1.399015366,0.732078891,1.402958425,0.767526749,1.46588569,0.840980863,NA
2017,1.388777108,0.703669259,1.343433799,0.677363175,1.450106988,0.78241944,1.480480186,0.892144028,NA
2018,1.402792017,0.727526622,1.354888622,0.743833089,1.446452725,0.78532141,1.431421007,0.858616266,NA
2019,1.40826842,0.712509959,1.38524961,0.724512344,1.473579958,0.820212484,1.502829938,0.885180948,NA
2020,1.436060724,0.729489107,1.425170566,0.761388152,1.496822468,0.828080101,1.543315271,0.899474066,NA
2021,1.438322677,0.738498043,1.437950987,0.762105035,1.493885891,0.837263624,1.559455802,0.936327791,NA
2022,1.446911245,0.768650842,1.456579687,0.814241981,1.488205156,0.786509506,1.568646139,0.982666811,NA
2023,1.486520393,0.789520242,1.469536433,0.808713967,1.491143666,0.843870337,1.561530348,0.968254226,NA
2024,1.476368767,0.789643028,1.435196325,0.772651636,1.520530565,0.83241389,1.597353551,0.971549518,NA
2025,1.492682486,0.78963011,1.438553201,0.762425845,1.540017886,0.875124428,1.617977413,1.017359261,NA
2026,1.500000945,0.819306526,1.428092244,0.76950203,1.533331209,0.870278711,1.628078132,1.040234691,NA
2027,1.487206022,0.845743148,1.449095017,0.786162128,1.537050114,0.853101367,1.650690707,1.063514312,NA
2028,1.477922019,0.856687257,1.478003087,0.82888049,1.577022996,0.895174997,1.686125057,1.084444791,NA
2029,1.481919487,0.837354786,1.513353315,0.834237673,1.59202901,0.908072867,1.687890844,1.104588442,NA
2030,1.504729705,0.849862492,1.483003097,0.85272083,1.588753671,0.935508553,1.684882325,1.125764466,NA
2031,1.518102601,0.862620136,1.480605393,0.836405026,1.603185841,0.94449913,1.717663352,1.138850341,NA
2032,1.507913622,0.857362675,1.498113041,0.848330274,1.620370694,0.975496466,1.710431557,1.14260805,NA
2033,1.543951196,0.89399944,1.48997979,0.846732577,1.667719064,1.002592433,1.747390234,1.200794546,NA
2034,1.549233447,0.899690596,1.542838546,0.873107935,1.632252989,1.002376264,1.741776069,1.193390813,NA
2035,1.540544829,0.901196633,1.578237126,0.896822327,1.662371229,1.015861752,1.780216463,1.236933154,NA
2036,1.589158362,0.916733422,1.587008832,0.897890678,1.672972367,1.012786813,1.796632789,1.271718019,NA
2037,1.636701406,0.957656908,1.575481524,0.94010121,1.670646912,1.015849755,1.798102374,1.255842488,NA
2038,1.585730905,0.925922685,1.57942385,0.938535964,1.710036898,1.067306532,1.815198814,1.29735661,NA
2039,1.58919266,0.94363633,1.625332813,0.935626165,1.693563894,1.086996488,1.838958849,1.332724063,NA
2040,1.592738413,0.958221615,1.617664735,0.945952869,1.71804513,1.078935372,1.868003981,1.383495946,NA
2041,1.57831508,0.950426012,1.649282965,1.002738098,1.742654361,1.137820401,1.884658261,1.415721148,NA
2042,1.588274707,0.968576896,1.639591803,0.979379848,1.744873072,1.143790225,1.913224013,1.439559172,NA
2043,1.594698665,0.951616258,1.629933777,1.004781585,1.757824917,1.117171926,1.918157295,1.446884634,NA
2044,1.620712642,0.979823186,1.663025846,1.047954235,1.729110816,1.106654169,1.914981097,1.45916626,NA
2045,1.632577866,1.002658093,1.66537405,1.016020025,1.757885716,1.146281691,1.951474761,1.479546549,NA
2046,1.622172584,1.014341614,1.664227592,1.070049124,1.778834888,1.141479501,1.954172416,1.500268221,NA
2047,1.637470677,1.027413938,1.695342971,1.071910785,1.800657718,1.176354904,1.950838898,1.520073209,NA
2048,1.627624465,1.00279475,1.706220423,1.074434593,1.825630795,1.23503024,1.983488954,1.534295073,NA
2049,1.611654599,0.992759522,1.711756136,1.095704167,1.837884862,1.240311695,1.991561766,1.551095249,NA
2050,1.660950076,1.033891235,1.716875826,1.113553603,1.873596889,1.291986524,1.991651008,1.559246236,NA
2051,1.67408356,1.067142221,1.720598088,1.135738355,1.903026476,1.330953482,1.986833801,1.56760859,NA
2052,1.630897956,1.032112576,1.74293494,1.106794399,1.866302266,1.331677542,2.000328543,1.563290412,NA
2053,1.630312454,1.023603487,1.738754294,1.152193761,1.906544628,1.359872794,2.026758965,1.604319764,NA
2054,1.646665572,1.040458481,1.717205685,1.133640684,1.937430954,1.390294393,2.028054535,1.60004298,NA
2055,1.695323653,1.080987538,1.755473419,1.120834246,1.965791293,1.426007781,2.01810119,1.593051202,NA
2056,1.689169555,1.05307191,1.74195374,1.147649948,1.964570164,1.453494542,2.02284969,1.592060897,NA
2057,1.703374896,1.057137168,1.756027062,1.150780399,1.975623337,1.429794038,2.036570118,1.613725033,NA
2058,1.655492003,1.057460082,1.788118019,1.190234404,1.99956993,1.464200428,2.08598198,1.631295671,NA
2059,1.694349643,1.088667413,1.785832737,1.181825683,2.011735665,1.508074188,2.093985222,1.704342056,NA
2060,1.70030239,1.087133951,1.79864188,1.191669814,2.00964279,1.546803637,2.108220002,1.701728874,NA
2061,1.692954632,1.079267696,1.816369084,1.197296838,2.036645795,1.61436018,2.101492996,1.70595602,NA
2062,1.717559363,1.096581754,1.82074875,1.238180979,2.053271901,1.597491363,2.117248776,1.702380261,NA
2063,1.736923233,1.097012711,1.840979834,1.233355162,2.056706415,1.604689362,2.121206341,1.725316845,NA
2064,1.717708595,1.121562604,1.84285711,1.265916963,2.052252693,1.603956654,2.133188778,1.738305439,NA
2065,1.735525028,1.147067185,1.839220582,1.242432899,2.067650793,1.612204478,2.137741335,1.72969496,NA
2066,1.767190508,1.136702594,1.832795548,1.229956273,2.086298665,1.582836538,2.143971243,1.71533703,NA
2067,1.749012258,1.135514423,1.843906902,1.222274752,2.092878467,1.606873008,2.159786582,1.695767715,NA
2068,1.76060661,1.161197693,1.872173971,1.207284038,2.087004336,1.608476596,2.161843771,1.733691922,NA
2069,1.754308435,1.159740719,1.851590516,1.2413681,2.084679201,1.639465778,2.170563135,1.704018804,NA
2070,1.764267141,1.185138624,1.829188862,1.254821118,2.102724741,1.628282474,2.170552459,1.697468565,NA
2071,1.762532418,1.174335849,1.848583307,1.258612886,2.098002054,1.592967026,2.174166386,1.682649581,NA
2072,1.761176825,1.174450957,1.871444608,1.237469624,2.114261478,1.557959602,2.177402509,1.653005988,NA
2073,1.724266771,1.143372386,1.846937058,1.228731433,2.127877227,1.614696489,2.175717788,1.676321514,NA
2074,1.727697389,1.149819112,1.88048689,1.266023193,2.133715652,1.636563834,2.178006365,1.682185872,NA
2075,1.725033982,1.13594555,1.870593076,1.251969888,2.133568894,1.629613619,2.180871119,1.645500317,NA
2076,1.737297877,1.168437796,1.866409348,1.266613058,2.147969043,1.625161256,2.185973442,1.600480594,NA
2077,1.728117231,1.12342224,1.866318304,1.283621713,2.150228322,1.665368911,2.184261839,1.627366972,NA
2078,1.747777593,1.145999399,1.883920519,1.262138771,2.14586821,1.68780768,2.18696165,1.603135909,NA
2079,1.755948649,1.169853697,1.859134765,1.268016993,2.161768829,1.656841071,2.189404669,1.59915586,NA
2080,1.753878154,1.148111327,1.8550873,1.245124907,2.161671849,1.639782137,2.196686696,1.539764073,2080-2100
2081,1.72245016,1.153136448,1.876284109,1.234464638,2.147871225,1.652084709,2.198867214,1.537296188,2080-2100
2082,1.751060249,1.134160944,1.870371251,1.258850578,2.158748452,1.642608675,2.196869329,1.505224566,2080-2100
2083,1.741380503,1.135761842,1.898024604,1.270027787,2.160190523,1.633112497,2.196549882,1.502756884,2080-2100
2084,1.737534506,1.133192289,1.90305328,1.248637063,2.169749255,1.643541992,2.199940945,1.491630169,2080-2100
2085,1.743448786,1.165276587,1.933760734,1.273149255,2.176968037,1.619416047,2.199874511,1.513169445,2080-2100
2086,1.753124205,1.155877584,1.90641594,1.252106173,2.180107003,1.595604357,2.200811291,1.477540117,2080-2100
2087,1.753924447,1.158790631,1.893215745,1.28648455,2.174030808,1.593680692,2.201542266,1.48674908,2080-2100
2088,1.739191409,1.163622019,1.90815104,1.301872497,2.183866463,1.586460242,2.201635074,1.472288886,2080-2100
2089,1.751957389,1.168640893,1.901737879,1.282089575,2.188320035,1.581951018,2.201927255,1.479789809,2080-2100
2090,1.739921613,1.126934829,1.883169297,1.286208524,2.190820741,1.587065209,2.202567475,1.443264268,2080-2100
2091,1.721967799,1.143167817,1.90940119,1.280373891,2.192326653,1.574188231,2.202883213,1.438927852,2080-2100
2092,1.771036769,1.164471107,1.913314367,1.264805846,2.19201015,1.578999376,2.203221254,1.429384653,2080-2100
2093,1.733962559,1.14807354,1.916574175,1.280040706,2.192304034,1.613384953,2.203103344,1.417668447,2080-2100
2094,1.716123347,1.170614781,1.917363341,1.287867898,2.190243151,1.610731744,2.202551269,1.403467665,2080-2100
2095,1.747747388,1.156706295,1.924849393,1.288317629,2.196426154,1.602016402,2.203879787,1.374675498,2080-2100
2096,1.744274775,1.174429361,1.931201374,1.288663354,2.197735026,1.588921906,2.204043995,1.388203241,2080-2100
2097,1.73063898,1.168833018,1.927295945,1.290624637,2.199116862,1.56871566,2.203110245,1.390302372,2080-2100
2098,1.74503582,1.16009134,1.915789601,1.313129822,2.197412358,1.58445625,2.203819309,1.355520343,2080-2100
2099,1.737937942,1.176973595,1.896824205,1.291335431,2.196650334,1.58072238,2.202952202,1.381960722,2080-2100
2100,1.711956054,1.147679463,1.923555962,1.266612088,2.194346648,1.582488806,2.202952202,1.381960722,2080-2100