Year,sum,SSP585,sum.1,SSP370,sum.2,SSP245,sum.3,SSP126
1850,18.510245,-1.742622613,18.510245,-1.742622613,16.54772093,-1.438064289,16.54772093,-1.438064289
1851,18.78067821,-1.472189408,18.78067821,-1.472189408,16.76382006,-1.221965155,16.76382006,-1.221965155
1852,18.52263265,-1.730234965,18.52263265,-1.730234965,16.66358397,-1.322201245,16.66358397,-1.322201245
1853,19.22363885,-1.029228771,19.22363885,-1.029228771,17.62833983,-0.357445385,17.62833983,-0.357445385
1854,18.76548271,-1.487384906,18.76548271,-1.487384906,16.95092753,-1.034857688,16.95092753,-1.034857688
1855,18.94405957,-1.308808042,18.94405957,-1.308808042,17.34467943,-0.641105781,17.34467943,-0.641105781
1856,19.50881311,-0.744054506,19.50881311,-0.744054506,17.43694467,-0.548840543,17.43694467,-0.548840543
1857,19.89500032,-0.3578673,19.89500032,-0.3578673,18.08784506,0.102059841,18.08784506,0.102059841
1858,20.03200357,-0.220864042,20.03200357,-0.220864042,17.79898575,-0.186799469,17.79898575,-0.186799469
1859,18.60726012,-1.645607497,18.60726012,-1.645607497,16.22402357,-1.761761649,16.22402357,-1.761761649
1860,19.69688563,-0.555981982,19.69688563,-0.555981982,17.38738329,-0.598401924,17.38738329,-0.598401924
1861,19.47763888,-0.775228734,19.47763888,-0.775228734,16.93868375,-1.047101466,16.93868375,-1.047101466
1862,19.89923974,-0.353627874,19.89923974,-0.353627874,17.45581199,-0.529973228,17.45581199,-0.529973228
1863,19.49257016,-0.760297458,19.49257016,-0.760297458,17.29713781,-0.688647409,17.29713781,-0.688647409
1864,19.93425009,-0.318617526,19.93425009,-0.318617526,17.72717348,-0.258611738,17.72717348,-0.258611738
1865,19.59210034,-0.66076728,19.59210034,-0.66076728,17.58719873,-0.398586481,17.58719873,-0.398586481
1866,19.59568039,-0.657187227,19.59568039,-0.657187227,17.66604734,-0.319737872,17.66604734,-0.319737872
1867,19.57794358,-0.674924036,19.57794358,-0.674924036,17.29529693,-0.69048829,17.29529693,-0.69048829
1868,19.32038062,-0.932486995,19.32038062,-0.932486995,17.60926993,-0.376515282,17.60926993,-0.376515282
1869,19.04553132,-1.207336299,19.04553132,-1.207336299,16.77642327,-1.20936194,16.77642327,-1.20936194
1870,19.61831074,-0.634556881,19.61831074,-0.634556881,17.19196009,-0.793825129,17.19196009,-0.793825129
1871,18.92977875,-1.323088864,18.92977875,-1.323088864,16.98221865,-1.003566562,16.98221865,-1.003566562
1872,19.8928237,-0.360043916,19.8928237,-0.360043916,17.69461491,-0.291170307,17.69461491,-0.291170307
1873,20.14360074,-0.109266877,20.14360074,-0.109266877,17.99144673,0.005661516,17.99144673,0.005661516
1874,19.56715167,-0.685715943,19.56715167,-0.685715943,17.50082563,-0.484959582,17.50082563,-0.484959582
1875,20.75204537,0.499177753,20.75204537,0.499177753,18.30595987,0.320174659,18.30595987,0.320174659
1876,20.36442729,0.111559671,20.36442729,0.111559671,17.95721265,-0.02857257,17.95721265,-0.02857257
1877,21.20238637,0.94951875,21.20238637,0.94951875,18.90588457,0.920099359,18.90588457,0.920099359
1878,21.07115685,0.818289234,21.07115685,0.818289234,18.82640377,0.84061856,18.82640377,0.84061856
1879,20.32895859,0.076090972,20.32895859,0.076090972,18.03264886,0.046863646,18.03264886,0.046863646
1880,19.76254038,-0.490327231,19.76254038,-0.490327231,17.66502627,-0.320758944,17.66502627,-0.320758944
1881,20.76170522,0.508837607,20.76170522,0.508837607,18.24982249,0.264037273,18.24982249,0.264037273
1882,20.38748993,0.134622316,20.38748993,0.134622316,17.85158432,-0.13420089,17.85158432,-0.13420089
1883,20.8384446,0.585576986,20.8384446,0.585576986,18.45133021,0.465544996,18.45133021,0.465544996
1884,20.26074439,0.007876776,20.26074439,0.007876776,17.89389902,-0.091886196,17.89389902,-0.091886196
1885,19.84594684,-0.406920779,19.84594684,-0.406920779,17.31183273,-0.673952481,17.31183273,-0.673952481
1886,20.56230653,0.309438913,20.56230653,0.309438913,18.0186878,0.032902586,18.0186878,0.032902586
1887,19.49225362,-0.760613994,19.49225362,-0.760613994,17.10665748,-0.879127733,17.10665748,-0.879127733
1888,19.57644546,-0.67642216,19.57644546,-0.67642216,17.01473539,-0.971049829,17.01473539,-0.971049829
1889,20.20086262,-0.052004991,20.20086262,-0.052004991,18.00588863,0.020103418,18.00588863,0.020103418
1890,20.30190806,0.049040447,20.30190806,0.049040447,17.81709215,-0.168693066,17.81709215,-0.168693066
1891,19.11875979,-1.134107824,19.11875979,-1.134107824,17.01856739,-0.967217821,17.01856739,-0.967217821
1892,20.47705984,0.224192223,20.47705984,0.224192223,18.16806468,0.182279467,18.16806468,0.182279467
1893,20.32019381,0.067326194,20.32019381,0.067326194,18.20767336,0.221888146,18.20767336,0.221888146
1894,20.36443548,0.111567868,20.36443548,0.111567868,18.39739103,0.411605815,18.39739103,0.411605815
1895,19.97490448,-0.277963136,19.97490448,-0.277963136,17.9474171,-0.038368113,17.9474171,-0.038368113
1896,20.83693112,0.584063503,20.83693112,0.584063503,18.7853121,0.799526881,18.7853121,0.799526881
1897,20.32230752,0.069439908,20.32230752,0.069439908,17.9815182,-0.004267016,17.9815182,-0.004267016
1898,20.48084642,0.227978805,20.48084642,0.227978805,18.56197239,0.576187177,18.56197239,0.576187177
1899,20.49124684,0.238379227,20.49124684,0.238379227,18.38283461,0.397049394,18.38283461,0.397049394
1900,20.93288696,0.680019343,20.93288696,0.680019343,18.86418215,0.878396937,18.86418215,0.878396937
1901,20.63798375,0.38511613,20.63798375,0.38511613,18.8171093,0.831324081,18.8171093,0.831324081
1902,20.44017692,0.187309305,20.44017692,0.187309305,18.47419409,0.488408878,18.47419409,0.488408878
1903,18.90886157,-1.344006049,18.90886157,-1.344006049,17.2354098,-0.75037542,17.2354098,-0.75037542
1904,19.68972871,-0.563138901,19.68972871,-0.563138901,17.78119591,-0.204589308,17.78119591,-0.204589308
1905,20.24808867,-0.00477895,20.24808867,-0.00477895,18.43219911,0.446413894,18.43219911,0.446413894
1906,20.16240706,-0.090460559,20.16240706,-0.090460559,18.15239883,0.166613612,18.15239883,0.166613612
1907,20.12159459,-0.131273022,20.12159459,-0.131273022,18.23999247,0.254207251,18.23999247,0.254207251
1908,19.97590636,-0.276961258,19.97590636,-0.276961258,17.74606664,-0.239718577,17.74606664,-0.239718577
1909,20.72181445,0.468946832,20.72181445,0.468946832,18.68842764,0.702642422,18.68842764,0.702642422
1910,20.07591661,-0.176951001,20.07591661,-0.176951001,18.36821865,0.382433431,18.36821865,0.382433431
1911,20.03858175,-0.214285863,20.03858175,-0.214285863,18.15714303,0.171357811,18.15714303,0.171357811
1912,19.54946009,-0.70340753,19.54946009,-0.70340753,17.6340351,-0.351750118,17.6340351,-0.351750118
1913,19.54992286,-0.702944754,19.54992286,-0.702944754,17.89292975,-0.092855465,17.89292975,-0.092855465
1914,18.77406101,-1.478806603,18.77406101,-1.478806603,17.23078284,-0.755002379,17.23078284,-0.755002379
1915,20.0055406,-0.247327016,20.0055406,-0.247327016,18.45354655,0.46776134,18.45354655,0.46776134
1916,19.61013517,-0.642732447,19.61013517,-0.642732447,18.37888623,0.39310101,18.37888623,0.39310101
1917,19.06379995,-1.189067663,19.06379995,-1.189067663,17.34487155,-0.640913662,17.34487155,-0.640913662
1918,20.15986819,-0.092999424,20.15986819,-0.092999424,18.81641856,0.830633343,18.81641856,0.830633343
1919,20.10061037,-0.152257243,20.10061037,-0.152257243,18.45836105,0.472575835,18.45836105,0.472575835
1920,19.6087275,-0.644140112,19.6087275,-0.644140112,17.69834521,-0.28744,17.69834521,-0.28744
1921,19.41151854,-0.841349075,19.41151854,-0.841349075,17.61271363,-0.373071588,17.61271363,-0.373071588
1922,20.16953795,-0.083329666,20.16953795,-0.083329666,18.37098536,0.385200141,18.37098536,0.385200141
1923,20.59889781,0.346030199,20.59889781,0.346030199,18.92936099,0.943575771,18.92936099,0.943575771
1924,20.23370183,-0.019165789,20.23370183,-0.019165789,18.39282,0.407034784,18.39282,0.407034784
1925,20.48714307,0.234275458,20.48714307,0.234275458,18.55590813,0.570122917,18.55590813,0.570122917
1926,20.27963439,0.026766774,20.27963439,0.026766774,17.84249996,-0.143285255,17.84249996,-0.143285255
1927,20.57658687,0.323719259,20.57658687,0.323719259,18.41398159,0.428196371,18.41398159,0.428196371
1928,21.09174213,0.838874519,21.09174213,0.838874519,19.06948639,1.083701171,19.06948639,1.083701171
1929,21.04826339,0.795395771,21.04826339,0.795395771,19.26720136,1.281416149,19.26720136,1.281416149
1930,20.52807456,0.275206947,20.52807456,0.275206947,18.56869345,0.582908238,18.56869345,0.582908238
1931,20.41137016,0.158502549,20.41137016,0.158502549,18.33097229,0.345187072,18.33097229,0.345187072
1932,20.77966946,0.52680184,20.77966946,0.52680184,18.9315683,0.94578308,18.9315683,0.94578308
1933,20.32358112,0.070713504,20.32358112,0.070713504,18.50968534,0.523900125,18.50968534,0.523900125
1934,20.50703134,0.254163728,20.50703134,0.254163728,18.54320991,0.557424695,18.54320991,0.557424695
1935,19.92985671,-0.323010901,19.92985671,-0.323010901,18.03646196,0.050676743,18.03646196,0.050676743
1936,20.06637709,-0.186490527,20.06637709,-0.186490527,18.24965806,0.263872844,18.24965806,0.263872844
1937,20.82740314,0.574535525,20.82740314,0.574535525,18.77555467,0.789769459,18.77555467,0.789769459
1938,20.7523312,0.499463583,20.7523312,0.499463583,19.14867421,1.162888995,19.14867421,1.162888995
1939,21.11541263,0.862545016,21.11541263,0.862545016,18.9627962,0.977010982,18.9627962,0.977010982
1940,21.4229385,1.170070888,21.4229385,1.170070888,19.44082216,1.455036941,19.44082216,1.455036941
1941,20.764931,0.512063382,20.764931,0.512063382,19.08852957,1.102744358,19.08852957,1.102744358
1942,20.42828432,0.175416705,20.42828432,0.175416705,18.32470631,0.338921096,18.32470631,0.338921096
1943,20.72465973,0.471792113,20.72465973,0.471792113,18.54855173,0.562766517,18.54855173,0.562766517
1944,20.41781026,0.164942647,20.41781026,0.164942647,18.26570464,0.279919426,18.26570464,0.279919426
1945,21.47096616,1.218098549,21.47096616,1.218098549,19.55132176,1.565536543,19.55132176,1.565536543
1946,21.67293797,1.42007035,21.67293797,1.42007035,20.18736594,2.201580725,20.18736594,2.201580725
1947,21.43879363,1.185926011,21.43879363,1.185926011,19.54963015,1.563844939,19.54963015,1.563844939
1948,21.21272568,0.959858065,21.21272568,0.959858065,19.76627851,1.780493295,19.76627851,1.780493295
1949,21.10838494,0.855517324,21.10838494,0.855517324,19.15812867,1.172343457,19.15812867,1.172343457
1950,20.88700525,0.634137637,20.88700525,0.634137637,19.12126739,1.135482171,19.12126739,1.135482171
1951,21.01393214,0.761064529,21.01393214,0.761064529,18.77022781,0.784442596,18.77022781,0.784442596
1952,21.2421374,0.989269785,21.2421374,0.989269785,19.20554398,1.219758764,19.20554398,1.219758764
1953,21.73457039,1.48170277,21.73457039,1.48170277,19.59805793,1.61227271,19.59805793,1.61227271
1954,21.36738874,1.11452112,21.36738874,1.11452112,19.15798084,1.172195622,19.15798084,1.172195622
1955,21.43265634,1.179788721,21.43265634,1.179788721,19.20223535,1.216450138,19.20223535,1.216450138
1956,21.42210217,1.169234557,21.42210217,1.169234557,19.30109682,1.315311605,19.30109682,1.315311605
1957,21.92445279,1.671585172,21.92445279,1.671585172,20.01111135,2.025326131,20.01111135,2.025326131
1958,20.9522274,0.699359788,20.9522274,0.699359788,18.87214806,0.886362849,18.87214806,0.886362849
1959,21.24734545,0.994477829,21.24734545,0.994477829,19.07021074,1.084425526,19.07021074,1.084425526
1960,21.14782707,0.894959457,21.14782707,0.894959457,18.89136469,0.905579473,18.89136469,0.905579473
1961,21.50972029,1.256852679,21.50972029,1.256852679,19.14551976,1.159734544,19.14551976,1.159734544
1962,20.96837924,0.715511625,20.96837924,0.715511625,18.91939786,0.933612644,18.91939786,0.933612644
1963,21.99198032,1.739112709,21.99198032,1.739112709,19.54848895,1.562703738,19.54848895,1.562703738
1964,20.58400236,0.331134747,20.58400236,0.331134747,18.44512925,0.459344033,18.44512925,0.459344033
1965,21.05077163,0.797904018,21.05077163,0.797904018,18.76953908,0.783753864,18.76953908,0.783753864
1966,20.46219723,0.209329611,20.46219723,0.209329611,18.55973985,0.57395463,18.55973985,0.57395463
1967,19.71217995,-0.540687664,19.71217995,-0.540687664,17.60793258,-0.377852635,17.60793258,-0.377852635
1968,20.14256438,-0.11030324,20.14256438,-0.11030324,18.36570707,0.379921857,18.36570707,0.379921857
1969,20.44308655,0.190218934,20.44308655,0.190218934,18.20741973,0.221634512,18.20741973,0.221634512
1970,20.62659568,0.373728065,20.62659568,0.373728065,18.60298306,0.617197843,18.60298306,0.617197843
1971,20.28538515,0.032517531,20.28538515,0.032517531,18.58784884,0.602063627,18.58784884,0.602063627
1972,19.75865955,-0.494208069,19.75865955,-0.494208069,18.28528446,0.299499241,18.28528446,0.299499241
1973,21.0673614,0.814493784,21.0673614,0.814493784,19.1500227,1.164237482,19.1500227,1.164237482
1974,19.96602682,-0.286840792,19.96602682,-0.286840792,18.00178619,0.016000979,18.00178619,0.016000979
1975,20.60538289,0.352515279,20.60538289,0.352515279,18.93842647,0.952641251,18.93842647,0.952641251
1976,20.70427917,0.451411551,20.70427917,0.451411551,18.75283425,0.767049035,18.75283425,0.767049035
1977,21.48010246,1.227234846,21.48010246,1.227234846,19.32374304,1.33795782,19.32374304,1.33795782
1978,21.27943869,1.026571071,21.27943869,1.026571071,19.39319271,1.407407497,19.39319271,1.407407497
1979,21.04647912,0.793611504,21.04647912,0.793611504,19.25889841,1.273113196,19.25889841,1.273113196
1980,21.54664092,1.293773304,21.54664092,1.293773304,19.36198673,1.37620151,19.36198673,1.37620151
1981,20.67515224,0.422284623,20.67515224,0.422284623,19.01984977,1.034064558,19.01984977,1.034064558
1982,20.95459296,0.701725342,20.95459296,0.701725342,19.32312751,1.337342296,19.32312751,1.337342296
1983,21.01211815,0.759250537,21.01211815,0.759250537,19.50185357,1.516068355,19.50185357,1.516068355
1984,20.57918777,0.326320159,20.57918777,0.326320159,19.15398998,1.168204765,19.15398998,1.168204765
1985,21.68758395,1.434716334,21.68758395,1.434716334,20.20739434,2.221609122,20.20739434,2.221609122
1986,21.72042049,1.467552874,21.72042049,1.467552874,19.95752794,1.971742725,19.95752794,1.971742725
1987,21.61211608,1.359248466,21.61211608,1.359248466,19.95452826,1.968743048,19.95452826,1.968743048
1988,21.43690977,1.184042157,21.43690977,1.184042157,19.74494644,1.759161223,19.74494644,1.759161223
1989,21.86888784,1.616020224,21.86888784,1.616020224,20.44474735,2.458962137,20.44474735,2.458962137
1990,21.91139688,1.658529267,21.91139688,1.658529267,20.03516627,2.049381055,20.03516627,2.049381055
1991,21.90961329,1.656745675,21.90961329,1.656745675,19.9876226,2.001837386,19.9876226,2.001837386
1992,21.67538755,1.42251993,21.67538755,1.42251993,19.67266632,1.686881101,19.67266632,1.686881101
1993,21.98113596,1.728268344,21.98113596,1.728268344,20.14356864,2.157783424,20.14356864,2.157783424
1994,21.81255368,1.559686061,21.81255368,1.559686061,20.3049092,2.319123985,20.3049092,2.319123985
1995,21.61903906,1.366171444,21.61903906,1.366171444,19.66361631,1.677831098,19.66361631,1.677831098
1996,23.18976492,2.936897304,23.18976492,2.936897304,21.03736941,3.051584193,21.03736941,3.051584193
1997,23.29932103,3.046453413,23.29932103,3.046453413,21.48742374,3.501638529,21.48742374,3.501638529
1998,23.47524402,3.2223764,23.47524402,3.2223764,21.52677017,3.540984953,21.52677017,3.540984953
1999,23.63829426,3.385426642,23.63829426,3.385426642,22.16598834,4.180203124,22.16598834,4.180203124
2000,24.13816847,3.885300851,24.13816847,3.885300851,22.43979726,4.454012041,22.43979726,4.454012041
2001,24.63519593,4.382328311,24.63519593,4.382328311,22.57006988,4.584284666,22.57006988,4.584284666
2002,25.04934723,4.796479611,25.04934723,4.796479611,22.78853773,4.802752513,22.78853773,4.802752513
2003,24.77691608,4.524048469,24.77691608,4.524048469,22.25523959,4.269454372,22.25523959,4.269454372
2004,25.85541744,5.602549821,25.85541744,5.602549821,23.04306708,5.05728187,23.04306708,5.05728187
2005,26.09167023,5.838802616,26.09167023,5.838802616,23.57321823,5.587433015,23.57321823,5.587433015
2006,27.02662717,6.773759556,27.02662717,6.773759556,23.96178998,5.976004769,23.96178998,5.976004769
2007,27.6343824,7.381514782,27.6343824,7.381514782,24.435864,6.450078784,24.435864,6.450078784
2008,28.10393409,7.851066476,28.10393409,7.851066476,24.84274911,6.856963899,24.84274911,6.856963899
2009,28.41161972,8.158752104,28.41161972,8.158752104,25.07259648,7.086811262,25.07259648,7.086811262
2010,28.38838867,8.135521056,28.38838867,8.135521056,24.92820651,6.94242129,24.92820651,6.94242129
2011,28.5587011,8.305833483,28.5587011,8.305833483,25.28018083,7.294395613,25.28018083,7.294395613
2012,28.73263636,8.479768741,28.73263636,8.479768741,25.53377514,7.547989926,25.53377514,7.547989926
2013,28.59142202,8.338554406,28.59142202,8.338554406,25.1103937,7.124608485,25.1103937,7.124608485
2014,30.25604757,10.00317995,30.25604757,10.00317995,26.63762082,8.651835606,26.63762082,8.651835606
2015,30.01523128,9.762363668,29.0869869,8.834119285,28.21916085,10.23337564,27.16236026,9.176575046
2016,30.59194412,10.3390765,28.66329734,8.410429724,28.02838914,10.04260392,26.82684741,8.84106219
2017,31.074885,10.82201738,29.96306982,9.710202206,27.51754698,9.531761762,27.71390476,9.728119548
2018,30.58571095,10.33284334,30.35886448,10.10599686,27.82231114,9.836525925,28.10078109,10.11499588
2019,32.00588806,11.75302045,30.59387929,10.34101167,28.80532823,10.81954301,28.68155803,10.69577281
2020,32.93133772,12.67847011,31.7645998,11.51173218,29.75903528,11.77325007,29.28764824,11.30186302
2021,33.29478616,13.04191855,31.8488892,11.59602159,29.10752243,11.12173721,29.46911384,11.48332862
2022,33.89647237,13.64360476,31.85254867,11.59968106,30.41648152,12.43069631,29.76195619,11.77617097
2023,34.05146878,13.79860117,32.18735076,11.93448314,30.97778084,12.99199562,30.79474781,12.8089626
2024,35.05277922,14.79991161,33.57582958,13.32296196,30.56199762,12.57621241,31.09829257,13.11250736
2025,35.47318956,15.22032195,33.58263992,13.32977231,31.41736253,13.43157732,31.8830211,13.89723588
2026,36.06598066,15.81311304,33.65346232,13.40059471,30.47915519,12.49336998,31.88519029,13.89940507
2027,36.51710992,16.26424231,34.12460509,13.87173748,31.37206565,13.38628043,32.36164034,14.37585512
2028,37.60305025,17.35018263,35.36766937,15.11480175,32.05483601,14.0690508,32.3401398,14.35435458
2029,37.91679645,17.66392883,36.18074766,15.92788004,32.75282481,14.7670396,32.18006485,14.19427963
2030,37.96301253,17.71014491,36.51240257,16.25953496,33.03914682,15.0533616,33.15055468,15.16476947
2031,39.0584697,18.80560208,36.83784638,16.58497876,32.81846004,14.83267482,33.39616918,15.41038396
2032,39.64719621,19.3943286,37.11819377,16.86532616,33.36537195,15.37958674,33.19326289,15.20747768
2033,40.58434105,20.33147343,38.31030956,18.05744195,33.23161499,15.24582978,33.9175458,15.93176058
2034,40.43631105,20.18344343,37.86729754,17.61442992,34.99430381,17.00851859,34.53327224,16.54748702
2035,41.74262678,21.48975917,39.08330574,18.83043813,35.58181232,17.59602711,34.4394583,16.45367308
2036,42.4606726,22.20780498,39.12620379,18.87333617,35.91606018,17.93027497,35.64449083,17.65870561
2037,42.43157952,22.1787119,39.73415497,19.48128736,35.80645597,17.82067075,36.41155752,18.42577231
2038,43.30677221,23.05390459,40.67308901,20.42022139,36.30760569,18.32182048,36.60258661,18.6168014
2039,44.45788731,24.20501969,40.76321233,20.51034471,37.2943448,19.30855959,36.02974404,18.04395882
2040,45.00787892,24.75501131,41.28330211,21.03043449,37.45036004,19.46457483,36.27161618,18.28583096
2041,45.44151325,25.18864564,41.88482652,21.63195891,37.86893464,19.88314942,36.57735349,18.59156827
2042,46.1617551,25.90888748,42.2558864,22.00301878,38.43586792,20.4500827,36.61195362,18.62616841
2043,46.92145262,26.66858501,42.70373872,22.4508711,38.96825196,20.98246675,36.91924922,18.933464
2044,46.89329004,26.64042243,42.60739925,22.35453164,39.00580246,21.02001725,37.22322832,19.2374431
2045,48.0711791,27.81831148,43.44672351,23.19385589,39.1089785,21.12319329,37.8491282,19.86334299
2046,48.36527926,28.11241164,43.88699812,23.6341305,39.6121564,21.62637118,38.24392243,20.25813722
2047,48.57704706,28.32417945,44.37313528,24.12026766,40.35996145,22.37417624,38.63241446,20.64662924
2048,49.51593055,29.26306294,45.33978522,25.0869176,40.70960636,22.72382114,38.62076754,20.63498232
2049,50.26315327,30.01028566,45.82626486,25.57339725,41.14655465,23.16076944,38.67108996,20.68530474
2050,50.44912319,30.19625558,46.73653809,26.48367047,41.41625443,23.43046922,39.62776305,21.64197784
2051,50.32401377,30.07114615,47.78473851,27.53187089,41.70774885,23.72196364,39.86256853,21.87678331
2052,51.18879766,30.93593004,47.12708317,26.87421556,42.55185328,24.56606806,39.37934188,21.39355667
2053,52.09785088,31.84498327,47.94613342,27.69326581,42.55667582,24.5708906,38.97211286,20.98632765
2054,52.38436593,32.13149832,48.35842232,28.1055547,42.46176122,24.47597601,39.6115767,21.62579149
2055,52.80513802,32.5522704,49.75315982,29.5002922,43.08019148,25.09440627,40.64509854,22.65931333
2056,53.45760945,33.20474183,50.11872658,29.86585897,42.89545217,24.90966696,40.65758686,22.67180164
2057,53.83476401,33.58189639,50.27879694,30.02592933,43.2468578,25.26107259,41.07387626,23.08809105
2058,55.44581002,35.19294241,51.16563223,30.91276461,43.99374851,26.0079633,40.18073163,22.19494641
2059,55.79666772,35.5438001,51.50973862,31.256871,44.52699975,26.54121454,41.03718228,23.05139706
2060,56.65022906,36.39736144,51.69166839,31.43880078,45.11277086,27.12698565,41.27243914,23.28665392
2061,56.60902179,36.35615417,52.34103217,32.08816455,45.40334535,27.41756013,41.21387884,23.22809363
2062,57.78325226,37.53038464,53.26187013,33.00900251,45.81029009,27.82450488,41.79256348,23.80677827
2063,58.20566021,37.9527926,53.6364361,33.38356848,46.61514021,28.629355,42.16428267,24.17849746
2064,58.84476037,38.59189275,53.24995415,32.99708654,46.71694835,28.73116313,41.85230324,23.86651802
2065,59.09414588,38.84127827,54.0765124,33.82364479,46.97056029,28.98477507,42.22392836,24.23814315
2066,59.52482873,39.27196111,55.34839552,35.09552791,47.17892237,29.19313716,42.91659944,24.93081422
2067,60.55990572,40.3070381,55.74896741,35.4960998,47.73199493,29.74620971,42.71033533,24.72455011
2068,60.50587495,40.25300734,55.98535703,35.73248942,48.80130986,30.81552464,42.76820811,24.7824229
2069,61.22989674,40.97702913,56.27494951,36.0220819,48.50788735,30.52210214,42.82907027,24.84328506
2070,61.94082755,41.68795994,57.10498002,36.8521124,47.71570113,29.72991592,43.26939697,25.28361175
2071,62.33716886,42.08430125,57.59028589,37.33741828,48.53073095,30.54494573,43.39869832,25.4129131
2072,63.05018122,42.79731361,58.48016149,38.22729387,49.13949029,31.15370507,43.55400237,25.56821716
2073,63.14642507,42.89355745,59.06949981,38.8166322,49.0789297,31.09314449,43.27374997,25.28796475
2074,63.33465929,43.08179167,59.44113661,39.18826899,49.81211641,31.82633119,43.55657171,25.57078649
2075,64.00938924,43.75652162,59.7384056,39.48553799,49.71920471,31.7334195,43.75939649,25.77361128
2076,64.80028995,44.54742233,60.31129178,40.05842416,49.9325148,31.94672958,43.55751928,25.57173406
2077,64.9242564,44.67138878,60.6879741,40.43510649,49.61974659,31.63396138,43.417643,25.43185779
2078,65.1731284,44.92026078,60.39775373,40.14488612,50.28283745,32.29705223,43.7624447,25.77665949
2079,65.53545395,45.28258634,61.54626674,41.29339912,49.90670523,31.92092002,44.20148132,26.21569611
2080,66.64219544,46.38932782,62.18474005,41.93187243,50.16758197,32.18179675,44.30123535,26.31545013
2081,66.87408831,46.62122069,61.75551293,41.50264531,50.81915917,32.83337395,43.72820682,25.7424216
2082,67.45335906,47.20049145,62.5427957,42.28992808,50.69835646,32.71257125,44.31765469,26.33186947
2083,67.76770518,47.51483757,63.07641219,42.82354457,51.22071815,33.23493293,43.86243328,25.87664807
2084,68.08760266,47.83473504,63.22727562,42.974408,51.7771215,33.79133629,44.167856,26.18207078
2085,68.26438776,48.01152014,64.01551981,43.7626522,52.40608856,34.42030335,44.169085,26.18329978
2086,68.76899307,48.51612546,64.3262386,44.07337098,52.64091391,34.65512869,44.32451748,26.33873227
2087,68.84524625,48.59237864,64.218991,43.96612339,52.49706244,34.51127722,44.43370064,26.44791543
2088,69.19697075,48.94410313,64.86192231,44.60905469,52.34313721,34.357352,43.94398195,25.95819673
2089,69.23506054,48.98219293,65.27049157,45.01762395,52.47137773,34.48559252,44.00830305,26.02251783
2090,69.75351515,49.50064754,65.6759292,45.42306158,52.30169867,34.31591346,44.26793024,26.28214502
2091,70.07641047,49.82354286,65.91652106,45.66365344,52.98371612,34.99793091,44.10621486,26.12042965
2092,70.21968362,49.966816,66.19239583,45.93952822,53.80961418,35.82382897,44.85161664,26.86583142
2093,70.59132199,50.33845438,65.98174153,45.72887391,53.71903582,35.7332506,43.91843592,25.93265071
2094,70.85928496,50.60641734,66.14733741,45.89446979,53.12193967,35.13615446,43.80147662,25.8156914
2095,71.25498614,51.00211852,66.60976343,46.35689582,54.01518231,36.02939709,44.19242197,26.20663675
2096,71.35962221,51.1067546,66.72696423,46.47409662,54.30837586,36.32259064,44.22119746,26.23541225
2097,71.45217271,51.1993051,67.34922884,47.09636122,54.31474478,36.32895956,44.39347349,26.40768827
2098,71.81683349,51.56396587,67.39322191,47.14035429,54.12132884,36.13554362,45.29419854,27.30841332
2099,71.78365594,51.53078833,67.83572733,47.58285972,53.74674386,35.76095865,44.91927315,26.93348793
2100,71.78365594,51.53078833,67.78053299,47.52766538,54.27427694,36.28849173,44.50032628,26.51454107